Mes;Dia;Hora;Ta;Global;Difusa
1;1;8;3.24;16;16
1;1;9;4.51;93;87
1;1;10;6.04;178;157
1;1;11;7.4;256;207
1;1;12;8.88;265;223
1;1;13;10.4;210;196
1;1;14;11.34;202;177
1;1;15;11.81;137;121
1;1;16;11.52;89;48
1;2;8;1.79;25;22
1;2;9;2.84;99;90
1;2;10;5.87;202;163
1;2;11;7.49;254;207
1;2;12;8.98;357;210
1;2;13;10.44;448;85
1;2;14;11.33;372;85
1;2;15;11.66;258;60
1;2;16;11.27;107;35
1;3;8;-0.44;41;19
1;3;9;1.73;190;60
1;3;10;6.44;309;104
1;3;11;8.92;418;95
1;3;12;10.59;433;140
1;3;13;11.71;435;110
1;3;14;12.44;376;81
1;3;15;12.67;236;93
1;3;16;12.14;98;48
1;4;8;5.07;41;19
1;4;9;5.3;192;57
1;4;10;7.33;334;70
1;4;11;10.28;428;78
1;4;12;11.62;478;68
1;4;13;12.54;457;77
1;4;14;13.08;387;67
1;4;15;13.13;266;56
1;4;16;12.36;112;35
1;5;8;1.18;27;22
1;5;9;2.53;186;65
1;5;10;5.54;259;152
1;5;11;8.72;366;166
1;5;12;10.33;456;110
1;5;13;11.49;457;82
1;5;14;12.22;389;66
1;5;15;12.25;269;56
1;5;16;11.79;115;35
1;6;8;-0.01;36;23
1;6;9;2.19;139;98
1;6;10;5.39;231;164
1;6;11;7.76;342;189
1;6;12;9.64;337;225
1;6;13;10.72;411;153
1;6;14;11.44;388;75
1;6;15;11.67;262;70
1;6;16;11.33;109;45
1;7;8;1.63;26;22
1;7;9;3.33;104;93
1;7;10;5.12;128;126
1;7;11;6.39;172;168
1;7;12;7.65;197;190
1;7;13;8.75;159;158
1;7;14;9.54;130;129
1;7;15;9.84;109;106
1;7;16;9.55;64;57
1;8;8;6.68;29;23
1;8;9;6.83;47;47
1;8;10;7.99;63;63
1;8;11;8.99;138;138
1;8;12;9.74;257;225
1;8;13;10.39;217;202
1;8;14;10.92;194;177
1;8;15;11.23;241;105
1;8;16;10.8;82;63
1;9;8;2.08;26;22
1;9;9;3.44;115;98
1;9;10;6.21;151;143
1;9;11;8.21;155;153
1;9;12;9.68;217;205
1;9;13;10.77;186;181
1;9;14;11.35;217;188
1;9;15;11.54;212;130
1;9;16;11.09;56;54
1;10;8;1.59;25;22
1;10;9;2.8;124;100
1;10;10;5.94;216;168
1;10;11;7.5;281;215
1;10;12;8.49;340;230
1;10;13;9.32;441;128
1;10;14;9.94;386;98
1;10;15;10.14;248;106
1;10;16;10.03;105;61
1;11;8;-1.04;30;24
1;11;9;1.16;105;94
1;11;10;4.65;136;133
1;11;11;7.27;225;202
1;11;13;11.16;495;35
1;11;14;12.16;416;51
1;11;15;12.5;288;55
1;11;16;12.04;133;37
1;12;8;-0.27;45;19
1;12;9;2.09;206;48
1;12;10;6.84;348;64
1;12;11;9.56;445;75
1;12;12;11.55;496;68
1;12;13;12.94;478;78
1;12;14;13.8;413;65
1;12;15;14.07;292;55
1;12;16;13.49;134;41
1;13;8;0.49;47;17
1;13;9;2.79;211;43
1;13;10;7.71;220;171
1;13;11;10.52;404;144
1;13;12;12.31;474;112
1;13;13;13.52;484;73
1;13;14;14.17;431;34
1;13;15;14.35;294;59
1;13;16;14.01;135;45
1;14;8;1.91;44;23
1;14;9;3.69;164;97
1;14;10;7.65;336;89
1;14;11;10.61;438;98
1;14;12;12.09;284;237
1;14;13;13.2;442;146
1;14;14;13.82;397;103
1;14;15;13.87;291;70
1;14;16;13.21;102;72
1;15;8;4.11;40;25
1;15;9;4.86;141;104
1;15;10;7.09;251;169
1;15;11;9.06;247;214
1;15;12;10.03;280;237
1;15;13;10.89;403;195
1;15;14;11.25;248;202
1;15;15;11.21;195;147
1;15;16;10.97;143;44
1;16;8;4.04;29;25
1;16;9;4.78;120;103
1;16;10;6.9;146;141
1;16;11;8.89;166;164
1;16;12;10.17;108;108
1;16;13;11.07;242;221
1;16;14;11.5;319;192
1;16;15;11.78;237;137
1;16;16;11.15;133;59
1;17;8;1.1;28;25
1;17;9;2.73;91;87
1;17;10;6.06;86;86
1;17;11;8.23;118;118
1;17;12;10.08;125;125
1;17;13;10.98;119;119
1;17;14;11.72;144;143
1;17;15;12.36;128;124
1;17;16;11.85;72;67
1;18;8;2.23;48;24
1;18;9;3.76;113;101
1;18;10;5.58;146;142
1;18;11;7.82;197;189
1;18;12;9.87;333;246
1;18;13;11.35;301;241
1;18;14;12.36;327;194
1;18;15;12.82;248;137
1;18;16;12.64;137;64
1;19;8;2.61;40;29
1;19;9;4.57;123;105
1;19;10;8.1;145;141
1;19;11;10.54;174;171
1;19;12;12.49;258;233
1;19;13;14.05;269;235
1;19;14;14.96;321;201
1;19;15;15.3;318;57
1;19;16;14.9;161;42
1;20;8;1.51;44;29
1;20;9;4.26;163;105
1;20;10;9.04;230;178
1;20;11;11.8;280;226
1;20;12;13.42;321;250
1;20;13;14.61;350;241
1;20;14;15.31;395;141
1;20;15;15.4;305;86
1;20;16;14.96;157;53
1;21;8;1.91;36;30
1;21;9;3.79;148;110
1;21;10;6.74;200;174
1;21;11;7.98;277;227
1;21;12;9.84;359;247
1;21;13;11.02;474;140
1;21;14;11.77;442;75
1;21;15;12.09;327;59
1;21;16;11.86;166;45
1;22;8;5.38;52;28
1;22;9;5.55;64;64
1;22;10;5.76;73;73
1;22;11;5.83;142;142
1;22;12;7.05;280;244
1;22;13;7.75;281;243
1;22;14;8.36;398;149
1;22;15;8.6;333;56
1;22;16;8.09;169;48
1;23;8;1.85;62;22
1;23;9;1.8;229;49
1;23;10;4.09;374;70
1;23;11;5.38;481;73
1;23;12;6.36;531;76
1;23;13;7.19;510;96
1;23;14;7.38;449;81
1;23;15;7.59;321;84
1;23;16;7.16;164;61
1;24;8;-2.85;60;25
1;24;9;-0.71;230;54
1;24;10;2.24;379;66
1;24;11;4.39;485;74
1;24;12;5.62;535;76
1;24;14;6.73;458;72
1;24;15;7.02;340;60
1;24;16;6.95;181;43
1;25;8;-0.9;27;26
1;25;9;0.55;183;107
1;25;10;2.8;281;177
1;25;11;4.07;446;142
1;25;12;5.15;408;238
1;25;13;5.73;189;187
1;25;14;5.9;170;167
1;25;15;5.75;124;122
1;25;16;5.28;119;92
1;26;8;0.34;35;32
1;26;9;0.84;99;95
1;26;10;1.56;34;34
1;26;11;2.28;144;144
1;26;12;2.76;191;189
1;26;13;3.45;353;256
1;26;14;3.61;351;210
1;26;15;3.11;153;145
1;26;16;3.02;80;77
1;26;17;2.69;2;2
1;27;8;-1.96;69;24
1;27;9;-0.32;241;50
1;27;10;2.36;390;67
1;27;11;4.4;507;52
1;27;12;6.03;557;59
1;27;13;7.3;540;77
1;27;14;8.15;477;63
1;27;15;8.55;355;56
1;27;16;8.25;195;43
1;27;17;6.85;20;14
1;28;8;1.19;72;24
1;28;9;2.34;129;114
1;28;10;3.82;228;189
1;28;11;5.43;306;241
1;28;12;6.39;493;173
1;28;13;7.11;260;239
1;28;14;7.7;256;223
1;28;15;8.43;166;155
1;28;16;8.55;146;95
1;28;17;7.66;17;15
1;29;8;4.8;39;35
1;29;9;4.95;52;52
1;29;10;5.47;137;136
1;29;11;6.13;83;83
1;29;12;6.56;71;71
1;29;13;6.85;64;64
1;29;14;7.06;123;123
1;29;15;7.3;62;62
1;29;16;7.01;91;86
1;29;17;6.83;4;4
1;30;8;3.51;46;39
1;30;9;4.44;102;99
1;30;10;5.83;183;172
1;30;11;7.19;309;245
1;30;12;8.59;389;264
1;30;13;9.31;443;227
1;30;14;9.47;484;79
1;30;15;9.21;369;57
1;30;16;9.35;214;33
1;30;17;9.19;22;18
1;31;8;0.78;83;21
1;31;9;2.91;177;124
1;31;10;5.78;412;55
1;31;11;7.2;522;58
1;31;12;8.12;573;66
1;31;13;8.75;562;71
1;31;14;9.15;448;143
1;31;15;9.25;215;179
1;31;16;7.48;124;103
1;31;17;7.45;23;20
2;1;8;5.72;84;28
2;1;9;5.95;249;69
2;1;10;6.73;320;178
2;1;11;7.33;228;216
2;1;12;7.79;225;219
2;1;13;7.9;358;270
2;1;14;7.03;187;183
2;1;15;6.96;36;36
2;1;16;6.76;218;46
2;1;17;6.15;25;22
2;2;8;3.41;89;29
2;2;9;4.11;258;71
2;2;10;5.29;417;81
2;2;11;6.7;507;124
2;2;12;7.98;554;142
2;2;13;8.72;341;276
2;2;14;9.15;387;225
2;2;15;9.13;302;171
2;2;16;8.8;159;109
2;2;17;8.1;46;19
2;3;8;-0.64;94;28
2;3;9;1.44;274;55
2;3;10;4.97;428;73
2;3;11;6.19;532;95
2;3;12;7.45;583;105
2;3;13;8.47;579;99
2;3;14;9.12;508;99
2;3;15;9.39;392;74
2;3;16;9.22;231;50
2;3;17;8.69;49;22
2;4;8;-1.73;90;34
2;4;9;1.28;264;66
2;4;10;5.19;424;70
2;4;11;7.08;544;58
2;4;12;8.72;562;129
2;4;13;10.05;571;101
2;4;14;11.05;498;105
2;4;15;11.46;377;94
2;4;16;11.27;193;96
2;4;17;10.15;38;28
2;5;8;0.17;96;31
2;5;9;3.44;273;55
2;5;10;7.68;426;72
2;5;11;9.92;546;59
2;5;12;11.59;595;71
2;5;13;12.85;579;90
2;5;14;13.63;505;96
2;5;15;13.96;398;62
2;5;16;13.79;237;47
2;5;17;12.77;55;23
2;6;8;0.93;98;32
2;6;9;4.4;276;58
2;6;10;8.97;433;67
2;6;11;11.26;548;64
2;6;12;12.83;598;78
2;6;13;14.02;584;89
2;6;14;14.78;511;96
2;6;15;15.04;399;70
2;6;16;14.74;232;62
2;6;17;13.44;51;30
2;7;8;0.9;103;32
2;7;9;5.02;280;63
2;7;10;9.25;392;143
2;7;11;11.29;557;64
2;7;12;12.69;607;77
2;7;13;13.67;587;101
2;7;14;14.32;520;97
2;7;15;14.51;407;69
2;7;16;14.18;245;52
2;7;17;12.95;64;24
2;8;8;0.05;109;31
2;8;9;4.2;290;58
2;8;10;8.52;449;66
2;8;11;10.69;566;63
2;8;12;12.35;613;83
2;8;13;13.5;603;89
2;8;14;14.2;526;102
2;8;15;14.38;415;69
2;8;16;14.01;251;55
2;8;17;12.73;69;23
2;9;8;-0.08;111;33
2;9;9;3.65;264;97
2;9;10;6.99;428;106
2;9;11;9.49;536;120
2;9;12;11.07;579;143
2;9;13;12.12;586;120
2;9;14;12.79;531;92
2;9;15;13.03;292;197
2;9;16;12.78;173;123
2;9;17;11.97;50;37
2;10;8;4.67;52;49
2;10;9;6.84;149;133
2;10;10;8.14;93;93
2;10;11;8.75;248;233
2;10;12;9.19;358;288
2;10;13;9.72;248;238
2;10;14;9.93;373;249
2;10;15;10.06;199;182
2;10;16;9.92;224;90
2;10;17;9.73;38;34
2;11;8;4.67;117;36
2;11;9;6.56;291;71
2;11;10;7.98;456;69
2;11;11;9.8;569;71
2;11;12;11.35;616;92
2;11;13;12.66;609;91
2;11;14;13.4;538;93
2;11;15;13.8;425;67
2;11;16;13.77;257;62
2;11;17;12.99;77;28
2;12;8;1.43;123;35
2;12;9;4.75;305;62
2;12;10;7.38;465;72
2;12;11;9.25;576;81
2;12;12;10.91;629;90
2;12;13;12.16;623;91
2;12;14;12.98;548;98
2;12;15;13.37;435;71
2;12;16;13.33;265;64
2;12;17;12.57;83;30
2;13;8;1.97;123;41
2;13;9;5.34;305;66
2;13;10;8.71;465;73
2;13;11;10.79;579;77
2;13;12;12.48;628;91
2;13;13;13.7;618;97
2;13;14;14.51;551;94
2;13;15;14.92;433;76
2;13;16;14.89;267;62
2;13;17;14.05;85;32
2;14;8;4.78;129;42
2;14;9;6.53;315;66
2;14;10;8.23;477;72
2;14;11;9.97;589;82
2;14;12;11.54;639;97
2;14;13;12.79;632;97
2;14;14;13.65;564;93
2;14;15;14.21;440;84
2;14;16;14.28;274;67
2;14;17;13.47;91;31
2;15;8;3.53;132;44
2;15;9;6.28;182;154
2;15;10;8.9;396;191
2;15;11;10.96;597;82
2;15;12;12.7;650;90
2;15;13;14.06;640;97
2;15;14;15;571;93
2;15;15;15.54;449;80
2;15;16;15.54;267;85
2;15;17;14.52;98;29
2;16;8;6.63;126;56
2;16;9;8.25;322;69
2;16;10;9.98;479;87
2;16;11;11.55;587;108
2;16;12;12.98;642;112
2;16;13;14.21;628;123
2;16;14;15.13;576;88
2;16;15;15.73;451;80
2;16;16;15.85;286;63
2;16;17;14.9;101;30
2;17;8;4.13;146;40
2;17;9;6.03;333;66
2;17;10;8.14;500;66
2;17;11;9.93;611;82
2;17;12;11.44;654;111
2;17;13;12.7;644;118
2;17;14;13.53;569;122
2;17;15;14.1;427;136
2;17;16;14.22;286;75
2;17;17;13.71;102;36
2;18;8;4.89;128;61
2;18;9;6.2;307;101
2;18;10;7.98;329;234
2;18;11;9.63;390;288
2;18;12;11.06;430;313
2;18;13;12.34;391;311
2;18;14;13.13;328;275
2;18;15;13.7;306;221
2;18;16;13.86;265;100
2;18;17;13.47;106;34
2;19;8;4.24;138;57
2;19;9;6.87;295;121
2;19;10;8.79;489;85
2;19;11;10.67;602;92
2;19;12;12.06;530;267
2;19;13;13.1;487;292
2;19;14;13.47;560;130
2;19;15;13.26;286;223
2;19;16;12.96;254;116
2;19;17;12.58;105;41
2;20;8;3.1;155;43
2;20;9;7.22;338;70
2;20;10;10.1;336;239
2;20;11;11.88;540;199
2;20;12;12.98;661;101
2;20;13;13.78;643;120
2;20;14;14.19;585;96
2;20;15;14.32;459;92
2;20;16;14.09;297;69
2;20;17;13.51;111;39
2;21;8;4.2;161;45
2;21;9;7.57;349;69
2;21;10;10.11;511;79
2;21;11;12.08;626;83
2;21;12;13.72;679;92
2;21;13;14.94;665;106
2;21;14;15.69;606;83
2;21;15;16.12;474;87
2;21;16;16.14;307;68
2;21;17;15.44;119;37
2;22;8;4.21;171;43
2;22;9;7.76;362;68
2;22;10;10.81;529;72
2;22;11;13;640;89
2;22;12;14.8;690;106
2;22;13;16.1;679;113
2;22;14;16.92;622;81
2;22;15;17.3;485;91
2;22;16;17.24;325;55
2;22;17;16.65;127;37
2;23;8;2.26;135;83
2;23;9;6.32;334;116
2;23;10;11.58;473;168
2;23;11;14.09;528;250
2;23;12;15.69;500;320
2;23;13;16.56;517;306
2;23;14;17.11;541;212
2;23;15;17.09;389;211
2;23;16;16.92;252;145
2;23;17;15.63;95;65
2;24;8;6.35;182;40
2;24;9;9.55;365;77
2;24;10;12.34;536;74
2;24;11;14.41;639;104
2;24;12;16.08;695;108
2;24;13;17.36;687;107
2;24;14;18.21;634;69
2;24;15;18.62;496;83
2;24;16;18.61;326;66
2;24;17;17.68;133;38
2;25;8;5.84;186;41
2;25;9;9.52;375;63
2;25;10;12.28;537;74
2;25;11;14.35;650;84
2;25;12;16.09;696;109
2;25;13;17.42;688;108
2;25;14;18.28;634;69
2;25;15;18.73;497;84
2;25;16;18.71;326;70
2;25;17;18.01;137;39
2;26;8;6.3;193;41
2;26;9;9.68;384;63
2;26;10;12.49;545;80
2;26;11;14.72;654;98
2;26;12;16.59;702;115
2;26;13;17.96;695;115
2;26;14;18.86;641;76
2;26;15;19.38;506;83
2;26;16;19.48;334;70
2;26;17;18.43;143;38
2;27;8;5.27;198;41
2;27;9;9.19;390;63
2;27;10;12.81;548;86
2;27;11;14.95;660;98
2;27;12;16.54;692;143
2;27;13;17.66;701;116
2;27;14;18.29;647;76
2;27;15;18.5;509;89
2;27;16;18.21;300;123
2;27;17;17.3;109;72
2;28;8;4.03;172;79
2;28;9;9;390;69
2;28;10;12.93;533;114
2;28;11;14.97;616;171
2;28;12;16.47;683;158
2;28;13;17.52;615;242
2;28;14;18.15;512;262
2;28;15;18.11;297;245
2;28;16;16.33;199;165
2;28;17;15.62;126;66
3;1;8;7.67;97;89
3;1;9;9.34;367;114
3;1;10;11.03;526;136
3;1;11;12.55;641;145
3;1;13;15.82;612;254
3;1;14;16.71;505;271
3;1;15;17.07;409;220
3;1;16;16.31;331;92
3;1;17;15.8;125;68
3;2;7;7.56;7;7
3;2;8;8.21;49;49
3;2;9;10.57;159;154
3;2;10;11.73;185;184
3;2;11;13.13;241;237
3;2;13;16.07;655;208
3;2;14;17.13;588;193
3;2;15;17.3;369;244
3;2;16;16.99;211;169
3;2;17;16.21;119;75
3;3;7;5.88;13;12
3;3;8;6.7;124;103
3;3;9;9.89;234;193
3;3;10;12.33;216;211
3;3;11;13.9;356;312
3;3;13;16.49;480;344
3;3;14;17.13;617;160
3;3;15;17.32;483;155
3;3;16;17.15;335;102
3;3;17;16.56;152;55
3;4;7;4.26;20;15
3;4;8;6;185;92
3;4;9;8.91;378;126
3;4;10;12.1;553;124
3;4;11;13.88;673;121
3;4;12;14.68;650;243
3;4;13;15.35;708;145
3;4;14;15.67;640;131
3;4;15;15.67;513;119
3;4;16;15.27;345;94
3;4;17;14.32;152;59
3;5;7;1.46;31;16
3;5;8;2.65;207;77
3;5;9;5.42;390;118
3;5;10;7.61;550;139
3;5;11;9.38;661;153
3;5;12;11.04;623;278
3;5;13;12.45;689;183
3;5;14;13.43;631;156
3;5;15;14.03;512;129
3;5;16;14.22;348;98
3;5;17;13.61;155;61
3;6;7;1.39;31;19
3;6;8;2.86;216;74
3;6;9;7.44;396;119
3;6;10;10.13;562;130
3;6;11;12.38;666;153
3;6;12;14.19;636;272
3;6;13;15.5;707;166
3;6;14;16.39;643;144
3;6;15;16.88;523;121
3;6;16;16.95;354;96
3;6;17;16.2;160;61
3;7;7;3.02;35;22
3;7;8;4.78;220;77
3;7;9;9.34;404;117
3;7;10;12.41;568;131
3;7;11;14.63;672;154
3;7;12;16.35;665;246
3;7;13;17.64;720;153
3;7;14;18.51;652;139
3;7;15;18.92;525;126
3;7;16;18.82;357;100
3;7;17;18.16;164;62
3;8;7;2.55;26;23
3;8;8;4.55;222;83
3;8;9;10.08;417;108
3;8;10;14.3;573;131
3;8;11;16.66;682;149
3;8;12;18.35;695;217
3;8;13;19.59;734;139
3;8;14;20.33;664;126
3;8;15;20.56;514;148
3;8;16;20.35;337;130
3;8;17;19.47;160;72
3;9;7;3.16;45;25
3;9;8;5;230;81
3;9;9;10.17;415;118
3;9;10;13.24;573;142
3;9;11;15.34;680;162
3;9;12;17.08;684;240
3;9;13;18.38;727;161
3;9;14;19.23;666;134
3;9;15;19.58;511;161
3;9;16;19.39;357;112
3;9;17;18.38;159;76
3;10;7;2.92;47;27
3;10;8;5.44;237;81
3;10;9;11;426;113
3;10;10;14.6;585;132
3;10;11;16.69;693;149
3;10;12;18.32;705;218
3;10;13;19.52;736;154
3;10;14;20.19;660;153
3;10;15;20.4;536;132
3;10;16;20.12;368;105
3;10;17;19.09;174;66
3;11;7;3.57;53;29
3;11;8;5.63;243;82
3;11;9;11.44;429;117
3;11;10;15.09;595;128
3;11;11;16.86;699;150
3;11;12;18.19;715;214
3;11;13;19.19;741;154
3;11;14;19.78;668;147
3;11;15;20.03;543;127
3;11;16;19.79;372;105
3;11;17;18.83;160;84
3;12;7;3.44;57;31
3;12;8;5.78;235;99
3;12;9;11.26;450;95
3;12;10;14.67;604;122
3;12;11;16.42;701;158
3;12;12;17.69;736;191
3;12;13;18.63;751;148
3;12;14;19.24;681;135
3;12;15;19.42;554;118
3;12;16;19.16;353;134
3;12;17;18.21;176;75
3;13;7;5.3;55;36
3;13;8;7.37;164;131
3;13;9;10.41;356;205
3;13;10;13.04;593;150
3;13;11;14.74;648;242
3;13;12;16.09;754;171
3;13;13;17.09;760;141
3;13;14;18.01;682;142
3;13;15;18.14;552;128
3;13;16;17.97;363;128
3;13;17;17.27;185;71
3;14;7;3.87;66;34
3;14;8;5.4;258;87
3;14;9;7.16;447;120
3;14;10;8.41;609;135
3;14;11;9.74;712;159
3;14;12;11.05;743;198
3;14;13;12.13;757;156
3;14;14;12.91;691;136
3;14;15;13.4;560;124
3;14;16;13.53;386;103
3;14;17;13.37;192;66
3;15;7;-0.56;71;36
3;15;8;2.24;267;84
3;15;9;6.68;456;117
3;15;10;8.34;618;129
3;15;11;9.51;722;153
3;15;12;10.67;714;247
3;15;13;11.8;758;164
3;15;14;12.09;427;340
3;15;15;12.19;356;279
3;15;16;12.05;140;139
3;15;17;11.42;72;71
3;16;7;0.28;75;38
3;16;8;2.72;268;91
3;16;9;5.96;456;125
3;16;10;7.54;621;136
3;16;11;8.88;727;153
3;16;12;10.14;761;186
3;16;13;11.19;763;164
3;16;14;11.93;692;149
3;16;15;12.37;563;135
3;16;16;12.48;393;108
3;16;17;12.25;194;74
3;17;7;3.92;52;44
3;17;8;5.18;114;111
3;17;9;6.73;146;146
3;17;10;8.04;125;125
3;17;11;9.5;71;71
3;17;12;10.82;71;71
3;17;13;11.83;230;230
3;17;14;12.54;271;265
3;17;15;13.06;514;207
3;17;16;13.52;405;94
3;17;17;13.19;129;105
3;17;18;12.08;11;11
3;18;7;6.09;35;34
3;18;8;6.15;37;37
3;18;9;6.23;95;95
3;18;10;6.33;190;190
3;18;11;6.03;184;184
3;18;12;6.23;104;104
3;18;13;6.64;290;286
3;18;14;7.61;179;179
3;18;15;8.27;213;210
3;18;16;8.94;65;65
3;18;17;8.86;92;88
3;18;18;8.54;11;11
3;19;7;7.53;54;48
3;19;8;8.03;79;79
3;19;9;8.74;234;216
3;19;10;9.63;264;256
3;19;11;10.22;442;364
3;19;12;11.27;331;320
3;19;13;12.15;473;383
3;19;14;12.77;309;295
3;19;15;13.03;88;88
3;19;16;12.24;113;113
3;19;17;11.89;100;94
3;19;18;11.32;15;15
3;20;7;8.3;93;48
3;20;8;9.71;257;130
3;20;9;11.53;510;74
3;20;10;13.08;318;291
3;20;11;13.73;243;242
3;20;12;13.81;159;159
3;20;13;13.78;162;162
3;20;14;13.84;177;177
3;20;15;14.05;304;272
3;20;16;13.59;43;43
3;20;17;12.66;59;59
3;20;18;11.54;4;4
3;21;7;8.78;48;46
3;21;8;8.93;98;98
3;21;9;9.72;171;170
3;21;10;10.8;168;168
3;21;11;10.66;375;343
3;21;12;10.83;91;91
3;21;13;10.76;124;124
3;21;14;11.42;108;108
3;21;15;11.39;155;155
3;21;16;10.96;140;139
3;21;17;10.8;129;109
3;21;18;10.56;23;18
3;22;7;8.5;48;46
3;22;8;9.03;129;125
3;22;9;10.05;200;195
3;22;10;11.14;317;293
3;22;11;11.87;165;165
3;22;12;12.23;141;141
3;22;13;11.73;331;320
3;22;14;11.93;145;145
3;22;15;12.75;362;292
3;22;16;13.41;210;192
3;22;17;13.15;173;111
3;22;18;12.56;27;19
3;23;7;6.41;78;61
3;23;8;8.04;124;121
3;23;9;8.69;108;108
3;23;10;9.36;85;85
3;23;11;9.72;212;212
3;23;12;10.45;265;264
3;23;13;10.88;137;137
3;23;14;10.52;78;78
3;23;15;9.96;91;91
3;23;16;9.62;111;111
3;23;17;9.66;39;39
3;23;18;9.31;31;21
3;24;7;6.95;68;60
3;24;8;7.84;305;111
3;24;9;8.94;405;233
3;24;10;10.22;441;329
3;24;11;11.6;521;378
3;24;12;12.3;483;400
3;24;13;13.57;175;175
3;24;14;13.98;174;174
3;24;15;13.94;380;297
3;24;16;13.69;315;209
3;24;17;12.65;224;79
3;24;18;11.56;34;22
3;25;7;3.4;128;47
3;25;8;5.67;321;99
3;25;9;6.87;449;205
3;25;10;8.36;565;276
3;25;11;9.18;695;273
3;25;12;10.45;652;365
3;25;13;10.87;525;398
3;25;14;11.3;563;338
3;25;15;11.48;360;296
3;25;16;11.32;343;199
3;25;17;11.03;215;94
3;25;18;10.38;40;21
3;26;7;3.19;118;61
3;26;8;4.84;203;166
3;26;9;7.34;301;254
3;26;10;9.36;415;333
3;26;11;10.82;401;361
3;26;12;11.42;820;178
3;26;13;12.07;823;144
3;26;14;12.44;733;161
3;26;15;12.85;564;197
3;26;16;13.27;367;185
3;26;17;13.43;201;108
3;26;18;12.53;39;25
3;27;7;9.79;138;50
3;27;8;10.61;345;81
3;27;9;13.3;542;94
3;27;10;14.8;705;99
3;27;11;16.22;821;92
3;27;12;18.04;862;110
3;27;13;19.39;854;91
3;27;14;20.75;765;108
3;27;15;21.02;625;111
3;27;16;21.04;444;97
3;27;17;20.54;241;73
3;27;18;19.42;46;23
