Mes;Dia;Hora;Ta;Global;Difusa
5;31;15;28.34;541;361
5;31;16;25.2;463;269
5;31;17;24.58;124;124
5;31;18;23.95;53;53
5;31;19;23.33;8;8
6;1;6;16.49;166;71
6;1;7;15.87;356;114
6;1;8;22.6;550;142
6;1;9;24.76;730;149
6;1;10;26.9;864;168
6;1;11;28.81;960;165
6;1;12;30.42;991;178
6;1;13;31.61;974;167
6;1;14;32.19;889;170
6;1;15;32.21;765;152
6;1;16;32.09;594;142
6;1;17;31.72;404;116
6;1;18;30.65;207;83
6;1;19;29.2;24;24
6;2;6;17.55;165;72
6;2;7;21.18;356;112
6;2;8;23.89;543;147
6;2;9;26.05;714;170
6;2;10;28.1;859;169
6;2;11;30.02;949;175
6;2;12;31.63;980;189
6;2;13;32.56;957;186
6;2;14;33.09;880;180
6;2;15;33.18;736;194
6;2;16;33.02;462;278
6;2;17;32.29;308;200
6;2;18;31.65;144;113
6;2;19;30.19;21;21
6;3;6;19.92;168;71
6;3;7;22.4;344;129
6;3;8;24.87;549;142
6;3;9;27.03;661;248
6;3;10;28.7;830;223
6;3;11;29.93;927;222
6;3;12;30.85;984;189
6;3;13;31.45;962;187
6;3;14;31.8;879;188
6;3;15;31.92;753;174
6;3;16;31.76;566;185
6;3;17;31.31;397;129
6;3;18;30.47;207;88
6;3;19;29.04;26;26
6;4;6;17.98;164;72
6;4;7;18.38;353;110
6;4;8;19.67;542;138
6;4;9;21.18;721;144
6;4;10;22.71;844;178
6;4;11;23.97;944;168
6;4;12;25.17;979;169
6;4;13;25.76;952;177
6;4;14;26.1;870;180
6;4;15;25.96;737;182
6;4;16;25.63;564;177
6;4;17;25.19;330;188
6;4;18;23.86;138;112
6;4;19;22.38;23;23
6;5;5;12.91;7;7
6;5;6;12.79;184;56
6;5;7;13.25;366;109
6;5;8;14.41;562;132
6;5;9;15.88;688;222
6;5;10;17.47;819;251
6;5;11;19.33;794;397
6;5;12;20.92;961;243
6;5;13;22.13;913;280
6;5;14;22.77;855;243
6;5;15;23.04;733;219
6;5;16;22.95;594;158
6;5;17;22.5;407;126
6;5;18;21.64;214;87
6;5;19;18.88;25;25
6;6;5;10.9;8;8
6;6;6;11.11;171;71
6;6;7;12.57;364;110
6;6;8;13.98;556;137
6;6;9;15.52;693;212
6;6;10;17.05;843;209
6;6;11;18.62;936;212
6;6;12;20.05;934;275
6;6;13;21.2;951;214
6;6;14;22.02;836;263
6;6;15;22.34;637;323
6;6;16;22.36;596;154
6;6;17;22.05;404;130
6;6;18;21.84;220;81
6;6;19;21.14;30;30
6;7;5;10.27;8;8
6;7;6;10.15;180;65
6;7;7;11.02;352;132
6;7;8;12.7;568;131
6;7;9;14.44;723;182
6;7;10;16.21;865;193
6;7;11;17.96;966;184
6;7;12;19.32;1009;178
6;7;13;20.2;987;176
6;7;14;20.91;904;179
6;7;15;21.29;780;159
6;7;16;21.55;613;142
6;7;17;21.38;422;117
6;7;18;20.82;230;76
6;7;19;19.7;25;25
6;8;5;9.83;8;8
6;8;6;10.75;176;69
6;8;7;14.81;370;104
6;8;8;17.83;561;132
6;8;9;20;736;149
6;8;10;21.8;870;168
6;8;11;23.38;903;269
6;8;12;24.43;839;395
6;8;13;25.36;918;272
6;8;14;26.36;879;205
6;8;15;26.84;700;264
6;8;16;26.67;358;299
6;8;17;26.16;374;169
6;8;18;25.27;230;73
6;8;19;23.75;27;27
6;9;5;13.93;7;7
6;9;6;14.07;144;92
6;9;7;16.56;312;167
6;9;8;18.44;566;131
6;9;9;20.07;746;141
6;9;10;21.59;887;150
6;9;11;22.88;974;165
6;9;12;23.96;1006;178
6;9;13;24.77;990;166
6;9;14;25.3;912;161
6;9;15;25.21;784;152
6;9;16;25.09;613;142
6;9;17;24.6;404;142
6;9;18;23.62;228;81
6;9;19;22.69;26;26
6;10;5;12.07;9;9
6;10;6;12.57;177;66
6;10;7;15.97;369;104
6;10;8;18.03;563;127
6;10;9;19.92;717;176
6;10;10;21.46;858;185
6;10;11;22.83;932;222
6;10;12;24;952;251
6;10;13;25;958;205
6;10;14;25.68;893;179
6;10;15;26.02;755;189
6;10;16;26.07;607;143
6;10;17;25.57;417;122
6;10;18;24.71;229;80
6;10;19;23.35;27;27
6;11;5;13.04;12;12
6;11;6;13.13;159;83
6;11;7;16.5;366;106
6;11;8;17.89;559;133
6;11;9;19.08;572;331
6;11;10;20.55;520;424
6;11;11;21.51;674;460
6;11;12;22.32;815;414
6;11;13;22.63;931;247
6;11;14;22.63;893;180
6;11;15;22.42;781;145
6;11;16;22.31;611;138
6;11;17;22.18;422;115
6;11;18;21.75;233;74
6;11;19;21.35;29;29
6;12;5;9.66;12;12
6;12;6;10.58;183;65
6;12;7;13.96;380;99
6;12;8;16.29;575;125
6;12;9;18.2;753;140
6;12;10;19.78;895;149
6;12;11;21.2;983;164
6;12;12;22.52;1016;177
6;12;13;23.59;1001;166
6;12;14;24.37;918;170
6;12;15;24.87;794;151
6;12;16;25.05;627;137
6;12;17;24.84;429;121
6;12;18;24.32;237;81
6;12;19;23.58;29;29
6;13;5;15.92;12;12
6;13;6;15.76;176;70
6;13;7;15.99;370;106
6;13;8;18.67;558;142
6;13;9;20.56;739;148
6;13;10;22.16;869;176
6;13;11;23.46;967;175
6;13;12;24.55;993;198
6;13;13;25.41;978;186
6;13;14;26.02;708;406
6;13;15;26.29;772;174
6;13;16;26.21;636;107
6;13;17;25.74;298;216
6;13;18;24.9;245;65
6;13;19;23.75;28;28
6;14;5;12.59;13;13
6;14;6;13.04;179;65
6;14;7;15.31;374;100
6;14;8;17.03;569;121
6;14;9;18.46;742;141
6;14;10;19.65;863;185
6;14;11;20.72;976;155
6;14;12;21.64;937;285
6;14;13;22.34;989;167
6;14;14;22.77;912;162
6;14;15;22.91;790;145
6;14;16;22.76;623;132
6;14;17;22.26;432;111
6;14;18;21.48;244;69
6;14;19;20.16;34;34
6;15;5;12.36;11;11
6;15;6;12.63;177;68
6;15;7;13.7;369;106
6;15;8;15.5;556;141
6;15;9;17.29;738;149
6;15;10;18.88;873;168
6;15;11;20.42;965;175
6;15;12;21.76;997;188
6;15;13;22.95;977;186
6;15;14;23.8;897;188
6;15;15;24.43;790;144
6;15;16;24.62;617;143
6;15;17;24.44;428;118
6;15;18;23.79;237;80
6;15;19;22.87;32;32
6;16;5;11.91;12;12
6;16;6;12.67;176;68
6;16;7;16.86;365;109
6;16;8;20.4;551;147
6;16;9;22.52;586;324
6;16;10;24.08;579;427
6;16;11;25.4;635;470
6;16;12;26.46;840;395
6;16;13;27.35;974;186
6;16;14;27.76;894;188
6;16;15;28.23;668;308
6;16;16;28.21;376;305
6;16;17;27.93;208;193
6;16;18;27.21;118;109
6;16;19;25.94;36;36
6;17;5;17.87;12;12
6;17;6;18.21;173;68
6;17;7;19.36;363;107
6;17;8;21.83;554;132
6;17;9;24;731;142
6;17;10;25.65;871;151
6;17;11;27.01;964;156
6;17;12;28.22;991;178
6;17;13;29.18;972;177
6;17;14;29.95;892;180
6;17;15;30.39;777;153
6;17;16;30.45;607;150
6;17;17;30.23;406;145
6;17;18;29.39;218;99
6;17;19;28.25;20;20
6;18;5;16.12;12;12
6;18;6;16.23;177;67
6;18;7;19;367;106
6;18;8;20.81;560;131
6;18;9;22.25;735;149
6;18;10;23.77;875;159
6;18;11;25.22;973;155
6;18;12;26.46;995;187
6;18;13;27.4;982;177
6;18;14;27.88;896;188
6;18;15;28.02;782;160
6;18;16;27.79;584;193
6;18;17;27.02;433;116
6;18;18;25.35;229;93
6;18;19;23.25;32;32
6;19;5;15.73;12;12
6;19;6;15.9;171;67
6;19;7;17.24;356;107
6;19;8;18.55;551;122
6;19;9;20.08;487;353
6;19;10;21.15;586;417
6;19;11;22.43;808;363
6;19;12;23.57;526;463
6;19;13;24.18;892;286
6;19;14;25.02;877;189
6;19;15;25.08;769;154
6;19;16;24.84;604;145
6;19;17;24.52;410;133
6;19;18;23.55;192;115
6;19;19;22.37;18;18
6;20;5;16.71;12;12
6;20;6;16.67;116;91
6;20;7;18.19;345;118
6;20;8;20.11;418;258
6;20;9;21.91;708;157
6;20;10;23.09;803;236
6;20;11;24.33;737;417
6;20;12;25.02;687;470
6;20;13;25.88;700;453
6;20;14;26.53;699;392
6;20;15;26.82;694;259
6;20;16;27;587;166
6;20;17;26.5;197;186
6;20;18;25.9;180;120
6;20;19;24.96;33;33
6;21;5;17.34;12;12
6;21;6;17.19;172;67
6;21;7;18.64;363;104
6;21;8;20.8;555;127
6;21;9;22.51;729;142
6;21;10;23.6;869;151
6;21;11;24.8;957;165
6;21;12;25.59;991;179
6;21;13;26.28;978;167
6;21;14;27.05;893;180
6;21;15;27.3;780;154
6;21;16;27.21;613;144
6;21;17;27.31;413;139
6;21;18;26.8;239;82
6;21;19;25.97;34;34
6;22;5;16.6;11;11
6;22;6;17.2;118;91
6;22;7;19.17;373;78
6;22;8;21.4;525;160
6;22;9;23.46;707;163
6;22;10;25.5;867;134
6;22;11;27.17;935;186
6;22;12;28.66;941;242
6;22;13;29.76;709;452
6;22;14;30.57;824;270
6;22;15;31.02;661;301
6;22;16;31.15;582;180
6;22;17;30.88;286;216
6;22;18;30.26;242;72
6;22;19;28.79;36;36
6;23;5;21.01;10;10
6;23;6;20.77;169;67
6;23;7;20.7;348;114
6;23;8;23.78;499;193
6;23;9;25.86;700;176
6;23;10;27.32;840;185
6;23;11;28.48;936;185
6;23;12;29.5;889;319
6;23;13;30.36;999;105
6;23;14;30.97;874;197
6;23;15;31.18;524;379
6;23;16;31.2;468;288
6;23;17;30.83;312;213
6;23;18;30.03;203;113
6;23;19;29.03;38;38
6;24;5;18.97;8;8
6;24;6;19.57;53;53
6;24;7;21.7;213;177
6;24;8;23.47;509;167
6;24;9;25.02;576;304
6;24;10;26.53;512;413
6;24;11;27.51;854;287
6;24;12;28.02;952;198
6;24;13;28.96;843;332
6;24;14;29.73;864;190
6;24;15;30.03;750;170
6;24;16;29.89;570;185
6;24;17;29.25;405;134
6;24;18;28.49;223;93
6;24;19;26.94;38;38
6;25;6;19.33;159;69
6;25;7;20.91;235;178
6;25;8;22.75;525;139
6;25;9;24.71;685;170
6;25;10;26.38;828;170
6;25;11;27.93;914;186
6;25;12;29.4;958;180
6;25;13;30.6;935;188
6;25;14;31.61;864;181
6;25;15;32.34;754;156
6;25;16;32.46;586;157
6;25;17;32.24;417;116
6;25;18;31.56;229;85
6;25;19;30.38;37;37
6;26;6;22.69;158;71
6;26;7;22.87;341;110
6;26;8;24.86;532;128
6;26;9;26.38;703;144
6;26;10;27.82;841;154
6;26;11;29.24;928;168
6;26;12;30.56;972;160
6;26;13;31.69;950;169
6;26;14;32.61;873;173
6;26;15;33.12;758;156
6;26;16;33.16;596;146
6;26;17;32.83;419;115
6;26;18;32.12;227;89
6;26;19;30.61;38;38
6;27;6;20.88;152;76
6;27;7;23.88;337;117
6;27;8;26.06;526;142
6;27;9;27.87;695;163
6;27;10;29.68;836;169
6;27;11;31.47;928;177
6;27;12;33.03;967;179
6;27;13;34.38;950;178
6;27;14;35.3;869;190
6;27;15;35.62;759;163
6;27;16;35.43;587;167
6;27;17;34.69;416;125
6;27;18;33.62;223;95
6;27;19;32.11;38;38
6;28;6;21.53;149;78
6;28;7;25.27;333;123
6;28;8;27.97;524;151
6;28;9;30.25;665;215
6;28;10;32.51;841;169
6;28;11;34.61;923;194
6;28;12;36.43;968;189
6;28;13;38;946;197
6;28;14;39.38;880;181
6;28;15;40.37;756;177
6;28;16;40.96;588;171
6;28;17;39.81;410;137
6;28;18;39.4;153;123
6;28;19;37.92;39;39
6;29;6;23.14;152;75
6;29;7;25.99;343;112
6;29;8;29.12;533;137
6;29;9;31.09;704;156
6;29;10;32.97;847;161
6;29;11;34.68;935;176
6;29;12;36.04;986;159
6;29;13;37.11;963;167
6;29;14;37.92;881;180
6;29;15;38.4;762;170
6;29;16;38.4;593;166
6;29;17;38;407;143
6;29;18;37.28;209;111
6;29;19;36.46;39;39
6;30;6;23.48;148;76
6;30;7;25.67;337;113
6;30;8;27.73;525;141
6;30;9;29.66;699;156
6;30;10;31.45;841;160
6;30;11;32.92;924;185
6;30;12;34.11;975;169
6;30;13;35.08;948;187
6;30;14;35.78;882;172
6;30;15;36.19;762;162
6;30;16;37.26;597;157
6;30;17;35.56;419;126
6;30;18;33.86;224;97
6;30;19;32.16;39;39
7;1;6;13.44;162;62
7;1;7;11.74;359;85
7;1;8;18.66;547;115
7;1;9;20.21;719;134
7;1;10;21.67;860;143
7;1;11;23.04;965;127
7;1;12;24.44;1002;139
7;1;13;25.54;985;138
7;1;14;26.55;908;146
7;1;15;27.06;798;114
7;1;16;27.26;637;102
7;1;17;27.11;446;93
7;1;18;26.62;251;69
7;1;19;25.52;34;34
7;2;6;16.19;157;65
7;2;7;17.86;356;88
7;2;8;19.82;531;139
7;2;9;21.91;718;134
7;2;10;23.81;859;143
7;2;11;25.55;939;177
7;2;12;26.99;990;159
7;2;13;28.26;985;138
7;2;14;29.29;917;126
7;2;15;29.92;794;123
7;2;16;30.17;630;115
7;2;17;30;441;101
7;2;18;29.43;239;85
7;2;19;28.4;37;37
7;3;6;17.37;156;65
7;3;7;20.67;349;97
7;3;8;25.13;520;152
7;3;9;27.42;713;141
7;3;10;29.28;863;134
7;3;11;30.65;927;195
7;3;12;31.4;995;149
7;3;13;32.28;937;224
7;3;14;32.73;838;258
7;3;15;32.88;768;169
7;3;16;32.91;606;155
7;3;17;32.55;398;159
7;3;18;31.82;217;105
7;3;19;30.22;35;35
7;4;6;18.92;157;62
7;4;7;21.42;349;94
7;4;8;23.04;543;115
7;4;9;24.77;715;134
7;4;10;26.54;862;134
7;4;11;28.21;958;137
7;4;12;29.52;1000;139
7;4;13;30.33;979;149
7;4;14;30.71;907;145
7;4;15;30.78;785;139
7;4;16;30.53;623;127
7;4;17;29.93;433;112
7;4;18;29.09;241;81
7;4;19;27.49;36;36
7;5;6;17.02;160;57
7;5;7;18.76;351;87
7;5;8;20.27;550;98
7;5;9;21.87;726;112
7;5;10;23.52;870;115
7;5;11;25.05;968;117
7;5;12;26.39;1010;116
7;5;13;27.38;994;116
7;5;14;28.09;916;126
7;5;15;28.52;789;131
7;5;16;28.66;626;121
7;5;17;28.35;443;97
7;5;18;27.65;246;74
7;5;19;26.05;33;33
7;6;6;15.26;158;56
7;6;7;18.4;348;91
7;6;8;20.73;543;109
7;6;9;22.26;717;127
7;6;10;23.78;855;143
7;6;11;25.3;951;147
7;6;12;26.7;999;139
7;6;13;27.78;978;149
7;6;14;28.51;906;145
7;6;15;28.74;793;123
7;6;16;28.92;626;121
7;6;17;28.35;442;96
7;6;18;27.71;245;74
7;6;19;26.72;32;32
7;7;6;18;158;54
7;7;7;19.92;348;87
7;7;8;21.89;544;103
7;7;9;23.67;715;126
7;7;10;25.34;859;134
7;7;11;26.78;956;138
7;7;12;27.98;1004;128
7;7;13;28.87;983;138
7;7;14;29.4;911;136
7;7;15;29.55;788;130
7;7;16;29.3;629;115
7;7;17;28.65;439;100
7;7;18;27.61;245;74
7;7;19;26.22;34;34
7;8;6;16.95;154;57
7;8;7;18.28;343;93
7;8;8;20.91;537;114
7;8;9;22.75;698;153
7;8;10;24.53;857;133
7;8;11;26.35;950;148
7;8;12;28.01;992;149
7;8;13;29.35;972;159
7;8;14;30.26;905;145
7;8;15;30.67;783;138
7;8;16;30.67;622;127
7;8;17;30.28;437;105
7;8;18;29.48;244;74
7;8;19;28.05;32;32
7;9;6;19.84;153;57
7;9;7;20.41;341;93
7;9;8;22.87;535;113
7;9;9;24.71;713;127
7;9;10;26.25;852;143
7;9;11;27.59;949;148
7;9;12;28.77;997;139
7;9;13;29.77;982;138
7;9;14;30.49;910;136
7;9;15;30.83;787;130
7;9;16;30.8;624;120
7;9;17;30.35;436;104
7;9;18;29.54;241;77
7;9;19;27.97;34;34
7;10;6;16.32;151;56
7;10;7;18.24;339;92
7;10;8;19.9;531;119
7;10;9;21.74;708;134
7;10;10;23.54;851;143
7;10;11;25.21;948;148
7;10;12;26.65;991;150
7;10;13;27.68;976;149
7;10;14;28.45;919;116
7;10;15;28.8;795;114
7;10;16;28.8;627;114
7;10;17;28.43;440;96
7;10;18;27.67;244;72
7;10;19;26.66;31;31
7;11;6;18.7;147;59
7;11;7;18.94;336;95
7;11;8;21.25;529;118
7;11;9;23.09;706;133
7;11;10;24.79;849;142
7;11;11;26.3;952;137
7;11;12;27.53;990;149
7;11;13;28.47;975;148
7;11;14;28.74;904;145
7;11;15;28.86;782;139
7;11;16;28.54;613;138
7;11;17;28.12;423;123
7;11;18;27.39;238;79
7;11;19;26.16;33;33
7;12;6;15.25;146;57
7;12;7;19;336;92
7;12;8;22.32;531;114
7;12;9;24.37;708;126
7;12;10;26.14;853;134
7;12;11;27.8;956;127
7;12;12;29.31;1000;128
7;12;13;30.56;985;128
7;12;14;31.49;918;116
7;12;15;32.01;790;123
7;12;16;32.15;629;108
7;12;17;31.86;438;96
7;12;18;31.09;242;71
7;12;19;29.42;32;32
7;13;6;17.34;145;55
7;13;7;19.54;334;92
7;13;8;24.4;526;118
7;13;9;26.77;703;133
7;13;10;28.79;838;160
7;13;11;30.45;934;166
7;13;12;31.77;977;169
7;13;13;32.66;968;158
7;13;14;33.2;892;163
7;13;15;33.32;772;154
7;13;16;33.11;608;144
7;13;17;32.54;423;118
7;13;18;31.6;227;89
7;13;19;30.1;35;35
7;14;6;20.21;142;56
7;14;7;20.33;334;89
7;14;8;21.99;533;103
7;14;9;23.59;709;119
7;14;10;25.19;846;143
7;14;11;26.86;949;137
7;14;12;28.34;992;138
7;14;13;29.5;978;138
7;14;14;30.32;906;135
7;14;15;30.75;780;139
7;14;16;30.73;614;132
7;14;17;30.29;432;104
7;14;18;29.3;235;78
7;14;19;27.78;32;32
7;15;6;14.83;141;55
7;15;7;18.19;328;94
7;15;8;21.45;523;118
7;15;9;23.58;696;140
7;15;10;25.44;835;159
7;15;11;27.05;932;166
7;15;12;28.45;975;169
7;15;13;29.64;961;168
7;15;14;30.6;891;164
7;15;15;31.23;779;139
7;15;16;31.5;616;126
7;15;17;31.38;428;107
7;15;18;30.65;233;77
7;15;19;29.5;32;32
7;16;6;19.95;106;74
7;16;7;21.38;273;149
7;16;8;23.13;456;203
7;16;9;24.92;702;126
7;16;10;26.94;838;150
7;16;11;28.91;941;147
7;16;12;30.71;985;149
7;16;13;32.13;971;148
7;16;14;33.16;900;145
7;16;15;33.77;778;138
7;16;16;33.99;619;121
7;16;17;33.8;429;103
7;16;18;33.11;232;77
7;16;19;31.86;32;32
7;17;6;22.26;133;58
7;17;7;23.89;323;96
7;17;8;25.59;513;127
7;17;9;27.57;685;152
7;17;10;29.64;837;151
7;17;11;31.52;935;157
7;17;12;33.11;973;169
7;17;13;34.31;965;159
7;17;14;35.13;889;163
7;17;15;35.61;777;138
7;17;16;35.73;611;132
7;17;17;35.4;423;110
7;17;18;34.42;231;78
7;17;19;33.01;31;31
7;18;6;21.86;132;57
7;18;7;24.56;321;96
7;18;8;27.09;514;122
7;18;9;29.09;695;132
7;18;10;31.1;840;142
7;18;11;33.07;939;147
7;18;12;34.78;983;149
7;18;13;36;969;148
7;18;14;36.33;898;145
7;18;15;36.57;771;145
7;18;16;36.45;613;126
7;18;17;35.97;420;114
7;18;18;35.06;225;81
7;18;19;33.33;31;31
7;19;6;20.69;126;59
7;19;7;23.57;313;102
7;19;8;28.22;509;126
7;19;9;31.34;690;139
7;19;10;33.33;834;150
7;19;11;35.07;938;147
7;19;12;36.36;977;160
7;19;13;37.16;957;168
7;19;14;37.47;892;154
7;19;15;37.44;762;161
7;19;16;37.07;598;148
7;19;17;36.38;409;127
7;19;18;35.34;215;90
7;19;19;33.58;30;30
7;20;6;21.89;124;58
7;20;7;22.62;311;102
7;20;8;25.43;510;121
7;20;9;27.3;688;139
7;20;10;29.23;828;158
7;20;11;30.85;931;156
7;20;12;32.17;975;159
7;20;13;33.05;962;159
7;20;14;33.65;891;154
7;20;15;33.87;769;146
7;20;16;33.72;607;132
7;20;17;33.07;421;106
7;20;18;32.23;226;76
7;20;19;31.17;28;28
7;21;6;21.17;128;53
7;21;7;23.15;316;92
7;21;8;25.38;514;112
7;21;9;27.2;690;132
7;21;10;28.96;840;133
7;21;11;30.51;945;127
7;21;12;31.75;985;138
7;21;13;32.4;971;138
7;21;14;32.75;899;135
7;21;15;32.71;772;138
7;21;16;32.73;609;126
7;21;17;32.36;422;103
7;21;18;31.54;220;80
7;21;19;30.82;28;28
7;22;6;20.65;127;49
7;22;7;22.2;314;92
7;22;8;24.95;504;126
7;22;9;27.05;685;139
7;22;10;28.89;825;158
7;22;11;30.54;923;165
7;22;12;31.97;946;207
7;22;13;33.08;938;197
7;22;14;33.97;883;162
7;22;15;34.46;758;160
7;22;16;34.55;601;137
7;22;17;34.09;416;110
7;22;18;33.03;220;79
7;22;19;31.9;28;28
7;23;6;21.55;123;51
7;23;7;23.09;313;89
7;23;8;25.27;510;112
7;23;9;27.15;687;132
7;23;10;29.12;828;150
7;23;11;31.02;932;146
7;23;12;32.62;982;138
7;23;13;33.79;963;148
7;23;14;34.61;892;145
7;23;15;35.04;769;138
7;23;16;35.09;609;120
7;23;17;34.73;421;99
7;23;18;33.8;223;72
7;23;19;32.43;27;27
7;24;6;20.91;116;54
7;24;7;22.07;303;101
7;24;8;23.82;497;130
7;24;9;25.65;677;145
7;24;10;27.57;817;166
7;24;11;29.67;926;157
7;24;12;31.58;965;169
7;24;13;32.83;946;177
7;24;14;33.56;881;163
7;24;15;34.24;755;160
7;24;16;34.38;591;148
7;24;17;34.17;405;119
7;24;18;33.39;214;81
7;24;19;31.48;27;27
7;25;6;24.29;98;64
7;25;7;24.67;104;103
7;25;8;26.61;430;208
7;25;9;28.37;572;278
7;25;10;29.91;654;360
7;25;11;31.05;758;378
7;25;12;31.54;964;169
7;25;13;32.2;950;168
7;25;14;33.02;860;197
7;25;15;33.27;288;283
7;25;16;33.32;159;159
7;25;17;33;37;37
7;25;18;31.64;19;19
7;25;19;31.06;13;13
7;26;6;20.69;110;56
7;26;7;22.64;298;99
7;26;8;24.77;493;129
7;26;9;26.74;674;145
7;26;10;28.91;819;158
7;26;11;30.82;918;166
7;26;12;32.25;973;149
7;26;13;33.09;959;148
7;26;14;33.81;883;154
7;26;15;32.51;747;166
7;26;16;33.28;54;54
7;26;17;31.27;37;37
7;26;18;29.9;40;40
7;26;19;29.21;25;25
7;27;6;22.19;103;58
7;27;7;21.23;291;105
7;27;8;23.4;494;125
7;27;9;25.24;679;131
7;27;10;26.95;822;150
7;27;11;28.44;931;136
7;27;12;29.47;971;148
7;27;13;30.15;952;158
7;27;14;30.29;881;153
7;27;15;29.89;750;160
7;27;16;30.13;501;248
7;27;17;29.73;63;63
7;27;18;29.1;207;79
7;27;19;26.63;21;21
7;28;6;19.48;107;52
7;28;7;20.93;292;101
7;28;8;22.84;497;115
7;28;9;24.28;677;131
7;28;10;25.32;824;141
7;28;11;26.57;930;137
7;28;12;27.75;970;149
7;28;13;28.22;956;148
7;28;14;28.97;884;144
7;28;15;29.61;748;159
7;28;16;29.4;541;204
7;28;17;28.88;390;127
7;28;18;28.22;205;79
7;28;19;27.32;23;23
7;29;6;21.34;107;49
7;29;7;22.08;298;89
7;29;8;24.13;500;106
7;29;9;26.14;679;125
7;29;10;27.73;823;141
7;29;11;29.03;933;127
