Mes;Dia;Hora;Ta;Global;Difusa
7;29;12;30.18;974;139
7;29;13;31.1;960;138
7;29;14;31.82;887;135
7;29;15;32.18;763;129
7;29;16;32.26;594;124
7;29;17;31.94;404;105
7;29;18;31.18;207;73
7;29;19;29.8;21;21
7;30;6;18.61;104;49
7;30;7;20.55;293;94
7;30;8;25.44;493;115
7;30;9;28.04;674;132
7;30;10;30.01;821;141
7;30;11;31.36;922;147
7;30;12;32.47;967;149
7;30;13;33.35;963;127
7;30;14;34;886;135
7;30;15;34.35;769;113
7;30;16;34.38;602;108
7;30;17;34.02;403;100
7;30;18;33.27;208;68
7;30;19;31.84;20;20
7;31;6;23.12;105;47
7;31;7;23.36;292;91
7;31;8;25.88;493;110
7;31;9;28.35;672;132
7;31;10;30.13;810;157
7;31;11;31.63;915;156
7;31;12;32.94;955;169
7;31;13;33.93;946;158
7;31;14;34.6;879;144
7;31;15;34.92;751;145
7;31;16;34.27;580;141
7;31;17;33.14;392;114
7;31;18;32.01;198;75
7;31;19;30.89;19;19
8;1;6;18.47;106;44
8;1;7;17.34;297;79
8;1;8;21.79;491;105
8;1;9;23.62;676;109
8;1;10;25.41;742;251
8;1;11;26.82;533;440
8;1;12;27.47;848;317
8;1;13;27.12;912;202
8;1;14;26.81;862;160
8;1;15;25.42;765;105
8;1;16;25.04;591;112
8;1;17;24.66;399;96
8;1;18;24.2;203;67
8;1;19;23.54;19;19
8;2;6;17.21;104;43
8;2;7;17.32;294;78
8;2;8;20.05;486;109
8;2;9;22.04;642;167
8;2;10;23.65;819;123
8;2;11;25.12;920;125
8;2;12;26.46;961;137
8;2;13;27.64;814;337
8;2;14;28.53;766;300
8;2;15;29.06;758;112
8;2;16;29.15;522;208
8;2;17;28.79;411;72
8;2;18;27.91;120;101
8;2;19;26.21;10;10
8;3;7;19.59;292;78
8;3;8;22.85;481;113
8;3;9;24.73;669;117
8;3;10;26.43;817;122
8;3;11;27.95;919;126
8;3;12;29.35;969;116
8;3;13;30.48;950;126
8;3;14;31.3;868;143
8;3;15;31.82;744;135
8;3;16;31.89;583;118
8;3;17;31.54;360;142
8;3;18;30.63;203;58
8;3;19;29.22;17;17
8;4;6;17.13;76;54
8;4;7;19.57;265;109
8;4;8;24.19;484;104
8;4;9;27.12;652;142
8;4;10;29.21;824;105
8;4;11;30.92;922;116
8;4;12;32.34;967;115
8;4;13;33.41;953;116
8;4;14;34;861;152
8;4;15;34.32;725;163
8;4;16;34.34;564;143
8;4;17;34;387;103
8;4;18;33.25;193;67
8;4;19;31.61;15;15
8;5;6;18.98;93;45
8;5;7;21.17;279;88
8;5;8;26.18;446;158
8;5;9;28.94;665;117
8;5;10;30.88;813;122
8;5;11;32.3;905;145
8;5;12;33.37;966;116
8;5;13;34.05;936;146
8;5;14;34.38;864;143
8;5;15;34.13;739;135
8;5;16;33.97;571;128
8;5;17;33.57;382;105
8;5;18;32.77;188;69
8;5;19;31.75;13;13
8;6;6;20.72;91;43
8;6;7;22.2;280;84
8;6;8;24.86;480;104
8;6;9;26.64;666;110
8;6;10;28.21;811;122
8;6;11;29.6;918;116
8;6;12;30.8;974;95
8;6;13;31.71;888;225
8;6;14;32.33;880;106
8;6;15;32.4;717;170
8;6;16;32.32;562;138
8;6;17;31.77;373;114
8;6;18;30.84;140;97
8;6;19;29.53;10;10
8;7;6;21.5;90;41
8;7;7;21.59;279;82
8;7;8;23.42;478;104
8;7;9;25.29;660;116
8;7;10;27.08;809;122
8;7;11;28.61;896;153
8;7;12;29.81;941;156
8;7;13;30.74;947;116
8;7;14;31.36;850;160
8;7;15;31.68;710;176
8;7;16;31.52;566;128
8;7;17;30.79;372;111
8;7;18;29.73;182;67
8;7;19;28.44;10;10
8;8;6;19.42;86;42
8;8;7;20.51;273;85
8;8;8;23.15;450;143
8;8;9;25.12;651;129
8;8;10;26.78;781;170
8;8;11;28.2;894;153
8;8;12;29.37;924;185
8;8;13;30.27;894;210
8;8;14;30.84;852;151
8;8;15;31.16;720;156
8;8;16;30.89;358;281
8;8;17;30.27;366;112
8;8;18;29.21;172;74
8;9;6;17.98;84;40
8;9;7;20.2;271;85
8;9;8;22.25;473;104
8;9;9;23.86;660;110
8;9;10;25.61;805;122
8;9;11;26.84;917;106
8;9;12;27.3;942;146
8;9;13;27.85;902;192
8;9;14;27.89;458;401
8;9;15;27.56;705;176
8;9;16;27.49;536;164
8;9;17;27.58;277;184
8;9;18;27.27;182;57
8;10;6;19.84;78;42
8;10;7;20.71;264;90
8;10;8;22.08;463;116
8;10;9;23.64;643;135
8;10;10;25.32;795;139
8;10;11;27.07;895;144
8;10;12;28.56;940;146
8;10;13;29.95;920;155
8;10;14;30.92;838;168
8;10;15;31.23;730;127
8;10;16;31.11;303;266
8;10;17;30.62;73;73
8;10;18;28.11;88;81
8;11;6;19.96;80;39
8;11;7;20.82;266;84
8;11;8;22.59;463;112
8;11;9;24.3;648;122
8;11;10;26.36;801;122
8;11;11;27.76;913;106
8;11;12;28.97;958;105
8;11;13;29.63;933;126
8;11;14;30.16;859;125
8;11;15;30.71;731;119
8;11;16;31.35;560;116
8;11;17;31.17;367;97
8;11;18;30.67;171;63
8;12;6;21;77;39
8;12;7;22.26;263;83
8;12;8;24.43;466;103
8;12;9;26.5;649;115
8;12;10;28.54;803;114
8;12;11;29.97;911;106
8;12;12;31.04;951;116
8;12;13;32.34;931;126
8;12;14;32.94;851;133
8;12;15;33.15;725;127
8;12;16;33.21;557;116
8;12;17;32.81;330;139
8;12;18;32.13;118;89
8;13;6;21.87;74;39
8;13;7;23.16;206;130
8;13;8;25.55;441;138
8;13;9;27.4;302;282
8;13;10;29.35;729;235
8;13;11;30.94;874;171
8;13;12;32.26;939;137
8;13;13;33.29;517;438
8;13;14;33.79;794;226
8;13;15;33.84;270;266
8;13;16;33.73;393;269
8;13;17;32.16;32;32
8;13;18;31.29;70;68
8;14;6;19.8;76;34
8;14;7;21.67;258;82
8;14;8;25.04;461;103
8;14;9;27.23;645;116
8;14;10;29.02;799;114
8;14;11;30.81;901;115
8;14;12;32.05;946;116
8;14;13;32.98;935;105
8;14;14;33.69;859;105
8;14;15;33.94;730;104
8;14;16;33.96;556;105
8;14;17;33.76;358;92
8;14;18;32.99;161;59
8;17;6;19.95;63;36
8;17;7;22.37;255;76
8;17;8;26.46;436;129
8;17;9;28.94;583;200
8;17;10;31.02;762;168
8;17;11;32.91;851;196
8;17;12;34.37;929;136
8;17;13;35.5;918;126
8;17;14;36.03;841;124
8;17;15;36.25;716;112
8;17;16;35.97;542;109
8;17;17;35.52;341;99
8;17;18;34.79;109;80
8;18;6;21.17;57;36
8;18;7;23.14;213;115
8;18;8;25.75;163;161
8;18;9;28.8;374;308
8;18;10;30.13;705;248
8;18;11;31.93;802;266
8;18;12;33.34;936;116
8;18;13;33.87;924;106
8;18;14;34.63;843;115
8;18;15;34.6;716;104
8;18;16;34.65;538;109
8;18;17;34.18;335;101
8;18;18;33.45;135;65
8;19;6;20.27;59;32
8;19;7;21.92;40;40
8;19;8;26.45;429;132
8;19;9;28.86;609;156
8;19;10;30.88;762;161
8;19;11;32.73;875;144
8;19;12;34.02;939;106
8;19;13;34.86;926;96
8;19;14;35.4;849;97
8;19;15;35.63;720;89
8;19;16;35.57;537;104
8;19;17;35.13;335;96
8;19;18;34.28;136;60
8;20;6;22.94;57;33
8;20;7;21.59;238;87
8;20;8;26.22;431;124
8;20;9;28.79;610;150
8;20;10;31;755;168
8;20;11;32.65;863;161
8;20;12;33.73;921;136
8;20;13;34.41;914;116
8;20;14;34.9;836;115
8;20;15;35.12;709;104
8;20;16;34.95;533;103
8;20;17;34.41;336;87
8;20;18;33.5;136;55
8;21;6;18.44;56;30
8;21;7;19.71;236;84
8;21;8;24.77;445;97
8;21;9;27.94;631;108
8;21;10;29.92;774;130
8;21;11;31.57;879;125
8;21;12;33;913;145
8;21;13;34.04;901;135
8;21;14;34.67;820;141
8;21;15;34.93;690;132
8;21;16;34.82;521;118
8;21;17;34.38;325;97
8;21;18;33.49;131;55
8;22;6;18.97;53;29
8;22;7;20.94;238;79
8;22;8;25.72;443;97
8;22;9;28.58;622;121
8;22;10;30.87;771;130
8;22;11;32.82;872;134
8;22;12;34.29;911;146
8;22;13;35.22;888;154
8;22;14;35.79;812;149
8;22;15;36.03;683;139
8;22;16;36.02;514;123
8;22;17;35.68;319;99
8;22;18;34.99;124;56
8;23;6;20.08;49;29
8;23;7;21.8;232;81
8;23;8;26.26;431;112
8;23;9;29.4;619;120
8;23;10;31.56;765;138
8;23;11;33.38;869;134
8;23;12;34.68;903;155
8;23;13;35.52;890;145
8;23;14;35.97;808;148
8;23;15;36.21;679;138
8;23;16;36.11;507;127
8;23;17;35.72;311;103
8;23;18;34.84;120;56
8;24;6;20.49;52;26
8;24;7;21.51;223;88
8;24;8;24;451;73
8;24;9;25.94;517;251
8;24;10;27.72;630;312
8;24;11;29.2;825;208
8;24;12;30.32;875;199
8;24;13;30.9;786;299
8;24;14;31.3;617;367
8;24;15;31.27;335;307
8;24;16;30.57;262;237
8;24;17;29.65;155;144
8;24;18;28.67;99;63
8;25;6;19.8;49;25
8;25;7;19.43;228;79
8;25;8;20.55;428;108
8;25;9;21.94;601;143
8;25;10;23.56;755;145
8;25;11;24.96;855;152
8;25;12;26.3;887;173
8;25;13;27.16;874;163
8;25;14;27.65;797;156
8;25;15;27.81;660;157
8;25;16;27.81;504;117
8;25;17;27.55;307;94
8;25;18;26.71;105;57
8;26;6;20.37;45;26
8;26;7;19.98;228;75
8;26;8;21.67;425;107
8;26;9;23.81;605;132
8;26;10;25.84;748;152
8;26;11;27.5;852;152
8;26;12;28.79;884;172
8;26;13;29.8;865;170
8;26;14;30.52;793;156
8;26;15;30.9;667;137
8;26;16;30.86;497;121
8;26;17;30.37;304;91
8;26;18;29.29;111;47
8;27;6;16.93;42;25
8;27;7;17.88;226;75
8;27;8;23.12;420;111
8;27;9;26.58;602;131
8;27;10;28.73;741;158
8;27;11;30.42;849;152
8;27;12;31.67;876;181
8;27;13;32.56;862;170
8;27;14;33.17;789;155
8;27;15;33.49;663;137
8;27;16;33.46;492;120
8;27;17;32.98;300;90
8;27;18;31.84;106;48
8;28;6;18.41;39;24
8;28;7;19;222;76
8;28;8;24.33;422;103
8;28;9;27.98;606;120
8;28;10;30.25;751;137
8;28;11;32.02;855;134
8;28;12;33.36;883;163
8;28;13;34.31;868;152
8;28;14;34.97;794;139
8;28;15;35.18;662;130
8;28;16;34.94;493;111
8;28;17;34.17;297;87
8;28;18;32.86;102;46
8;29;6;21.36;37;23
8;29;7;22.13;215;80
8;29;8;24.3;415;110
8;29;9;26.15;594;137
8;29;10;28.07;736;158
8;29;11;30;838;159
8;29;12;31.68;865;189
8;29;13;33.02;850;178
8;29;14;33.82;773;170
8;29;15;34.12;651;143
8;29;16;34;475;131
8;29;17;33.24;279;103
8;29;18;32.21;96;47
8;30;6;22.04;34;22
8;30;7;22.69;210;82
8;30;8;25.65;410;113
8;30;9;28.03;581;152
8;30;10;30.07;729;165
8;30;11;31.91;831;168
8;30;12;33.33;857;197
8;30;13;34.51;847;178
8;30;14;35.26;769;170
8;30;15;35.39;643;148
8;30;16;35.07;473;127
8;30;17;34.38;279;96
8;30;18;33.23;89;46
8;31;6;20.88;29;22
8;31;7;22.22;192;97
8;31;8;25.43;407;113
8;31;9;27.64;588;136
8;31;10;29.72;730;157
8;31;11;31.75;832;159
8;31;12;33.19;863;179
8;31;13;34.17;843;177
8;31;14;34.82;769;162
8;31;15;35.13;642;142
8;31;16;34.64;463;134
8;31;17;33.64;288;76
8;31;18;32.65;87;44
9;1;6;20.71;23;19
9;1;7;19.71;211;73
9;1;8;24.12;409;104
9;1;9;28.3;601;104
9;1;10;31.04;747;118
9;1;11;33.02;847;121
9;1;12;34.32;893;113
9;1;13;35.2;858;140
9;1;14;35.72;777;135
9;1;15;35.93;644;126
9;1;16;35.71;464;123
9;1;17;35.06;276;85
9;1;18;33.79;81;43
9;2;6;22.57;22;19
9;2;7;21.42;191;89
9;2;8;24.56;390;125
9;2;9;28.37;579;138
9;2;10;30.5;728;147
9;2;11;32.19;835;139
9;2;12;33.68;885;123
9;2;13;34.88;849;148
9;2;14;35.63;760;158
9;2;15;35.86;626;150
9;2;16;35.68;441;147
9;2;17;34.96;250;108
9;2;18;33.48;72;44
9;3;6;18.54;20;17
9;3;7;19.81;199;80
9;3;8;24.76;399;110
9;3;9;28.58;586;122
9;3;10;31.07;737;125
9;3;11;33.13;840;121
9;3;12;34.77;886;113
9;3;13;35.98;855;131
9;3;14;36.67;769;135
9;3;15;36.89;639;120
9;3;16;36.68;454;122
9;3;17;35.98;258;92
9;3;18;34.46;74;39
9;4;6;21.44;18;16
9;4;7;22.6;198;76
9;4;8;25.12;394;113
9;4;9;27.43;583;121
9;4;10;29.73;730;132
9;4;11;31.89;828;138
9;4;12;33.8;882;113
9;4;13;35.29;851;131
9;4;14;36.23;760;142
9;4;15;36.63;627;131
9;4;16;36.71;444;128
9;4;17;36.15;247;100
9;4;18;34.94;56;41
9;5;6;22.53;17;15
9;5;7;23.15;195;77
9;5;8;25.1;393;109
9;5;9;27.21;580;121
9;5;10;29.27;731;125
9;5;11;31.16;829;129
9;5;12;32.69;878;112
9;5;13;33.95;842;139
9;5;14;34.32;756;142
9;5;15;34.8;601;164
9;5;16;34.67;444;120
9;5;17;34.08;236;103
9;5;18;33.11;56;39
9;6;6;22.77;8;8
9;6;7;23.38;122;102
9;6;8;24.91;239;197
9;6;9;26.56;515;209
9;6;10;28.08;700;173
9;6;11;30;773;220
9;6;12;31.42;832;191
9;6;13;31.99;819;172
9;6;14;32.74;739;164
9;6;15;32.63;560;213
9;6;16;31.5;338;215
9;6;17;29.89;260;66
9;6;18;29.23;65;30
9;7;6;22.03;9;9
9;7;7;21.95;121;101
9;7;8;24.1;162;157
9;7;9;25.92;299;268
9;7;10;27.64;484;352
9;7;11;29.21;804;162
9;7;12;30.55;773;271
9;7;13;31.25;847;112
9;7;14;32.07;755;126
9;7;15;32.36;619;118
9;7;16;32.23;405;156
9;7;17;31.48;192;123
9;7;18;30.71;39;33
9;8;6;19.98;12;11
9;8;7;20.23;150;99
9;8;8;23.51;391;98
9;8;9;25.82;574;115
9;8;10;28.01;721;124
9;8;11;29.89;819;129
9;8;12;31.12;858;131
9;8;13;31.94;830;139
9;8;14;32.45;722;176
9;8;15;32.05;574;180
9;8;16;31.35;441;99
9;8;17;30.21;227;94
9;8;18;29.41;55;29
9;9;7;20.97;177;81
9;9;8;24.09;403;73
9;9;9;27.16;565;126
9;9;10;29.2;714;131
9;9;11;30.84;815;129
9;9;12;31.89;854;131
9;9;13;31.87;812;163
9;9;14;31.81;486;363
9;9;15;31.53;157;157
9;9;16;30.99;146;145
9;9;17;30.78;122;111
9;9;18;29.89;37;29
9;10;7;19.21;186;67
9;10;8;22.24;383;101
9;10;9;24.38;568;115
9;10;10;26.28;719;117
9;10;11;27.89;812;129
9;10;12;29.41;854;122
9;10;13;30.41;825;129
9;10;14;31.36;741;126
9;10;15;31.72;601;123
9;10;16;31.52;359;184
9;10;17;30.67;38;38
9;10;18;29.05;23;22
9;11;7;19.78;184;65
9;11;8;21.68;367;118
9;11;9;24.67;489;218
9;11;10;26.46;357;324
9;11;11;27.94;513;392
9;11;12;28.94;746;286
9;11;13;29.74;759;232
9;11;14;29.85;696;192
9;11;15;29.92;560;178
9;11;16;29.42;397;137
9;11;17;28.48;83;82
9;11;18;27.16;23;21
9;12;7;17.53;135;96
9;12;8;19.33;328;158
9;12;9;21.05;561;114
9;12;10;22.95;712;117
9;12;11;24.13;830;76
9;12;12;24.82;765;256
9;12;13;24.98;650;347
9;12;14;25.82;723;140
9;12;15;25.88;301;272
9;12;16;26.07;327;195
9;12;17;25.22;115;105
9;12;18;23.95;36;22
9;13;7;15.9;177;67
9;13;8;18.54;376;96
9;13;9;20.79;561;108
9;13;10;22.69;704;123
9;13;11;23.57;796;137
9;13;12;23.83;819;164
9;13;13;23.99;295;291
9;13;14;24.63;237;236
9;13;15;24.33;255;244
9;13;16;24.36;165;161
9;13;17;23.88;112;102
9;13;18;23.04;14;14
9;14;7;14.72;119;93
9;14;8;15.42;311;166
9;14;9;16.42;546;129
9;14;10;17.61;708;109
9;14;11;19;643;333
9;14;12;19.69;277;276
9;14;13;20.92;461;387
9;14;14;21.65;454;352
9;14;15;21.93;557;157
9;14;16;21.59;262;204
9;14;17;20.42;43;43
9;14;18;19.84;18;18
9;15;7;11.98;173;64
9;15;8;13.94;372;93
9;15;9;15.47;551;113
9;15;10;16.79;697;123
9;15;11;17.93;343;328
9;15;12;18.77;789;200
9;15;13;19.38;596;369
9;15;14;20.02;459;350
9;15;15;20.33;478;242
9;15;16;20.39;398;103
9;15;17;20.25;196;79
9;15;18;19.69;16;16
9;16;7;11.08;171;62
9;16;8;14.35;366;95
9;16;9;16.7;551;108
9;16;10;18.24;690;130
9;16;11;19.65;780;144
9;16;12;20.8;811;155
9;16;13;21.68;794;137
9;16;14;22.27;703;138
9;16;15;22.58;575;110
9;16;16;22.54;390;105
9;16;17;21.95;191;78
9;16;18;20.6;10;10
9;17;7;11.48;170;59
9;17;8;15.83;365;91
9;17;9;18.92;548;108
9;17;10;20.82;690;123
9;17;11;22.35;772;152
9;17;12;23.6;807;155
9;17;13;24.58;784;144
9;17;14;25.19;706;124
9;17;15;25.49;567;115
9;17;16;25.37;385;105
9;17;17;24.61;184;77
9;17;18;23.2;12;12
9;18;7;15.67;163;62
9;18;8;18.7;358;97
9;18;9;21.65;541;113
9;18;10;23.26;683;130
9;18;11;24.36;772;144
9;18;12;25.36;802;154
9;18;13;26.2;784;137
9;18;14;26.67;697;131
9;18;15;26.78;561;114
9;18;16;26.5;379;104
9;18;17;25.57;186;67
9;19;7;14.31;160;62
9;19;8;18.33;353;100
9;19;9;21.61;541;108
9;19;10;23.95;679;130
9;19;11;25.71;764;151
9;19;12;26.96;802;146
9;19;13;27.86;779;136
9;19;14;28.44;695;123
9;19;15;28.67;555;114
9;19;16;28.54;373;102
9;19;17;27.95;180;68
9;20;7;16.04;145;73
9;20;8;19.48;331;125
9;20;9;22.41;494;172
9;20;10;24.29;587;252
9;20;11;25.73;755;158
9;20;12;26.93;733;248
9;20;13;27.54;349;330
9;20;14;28.16;627;221
9;20;15;28.35;250;236
9;20;16;28.05;139;137
9;20;17;27.28;56;56
9;21;7;18.28;94;80
9;21;8;18.19;163;154
9;21;9;19.08;294;254
9;21;10;20.34;403;328
9;21;11;21.81;316;306
9;21;12;23.19;398;362
9;21;13;24.86;187;187
9;21;14;25.38;92;92
9;21;15;24.18;181;180
9;21;16;21.85;73;73
9;21;17;18.44;59;59
9;22;7;12.53;155;54
9;22;8;14.31;350;86
9;22;9;15.61;510;140
9;22;10;16.96;627;192
9;22;11;18.15;686;249
9;22;12;19.09;652;326
9;22;13;19.57;743;172
9;22;14;19.5;515;311
9;22;15;19.42;342;266
9;22;16;19.5;244;182
9;22;17;19.08;173;53
9;23;7;14.01;96;79
9;23;8;14.93;264;167
9;23;9;17.18;470;187
9;23;10;17.86;574;253
9;23;11;18.33;604;325
9;23;12;18.07;79;79
9;23;13;17.51;100;100
9;23;14;16.8;206;206
9;23;15;17.46;438;228
9;23;16;16.82;368;72
9;23;17;16.09;148;72
9;24;7;12.23;79;72
9;24;8;13.09;124;123
9;24;9;14.13;230;219
9;24;10;15.5;329;300
9;24;11;16.28;251;250
9;24;12;17;538;378
9;24;13;17.21;150;150
9;24;14;18.35;197;197
9;24;15;18.22;100;100
9;24;16;17.62;131;129
9;24;17;17.49;55;55
9;25;7;14.52;144;56
9;25;8;16.06;344;80
9;25;9;17.56;507;125
9;25;10;19.05;655;128
9;25;11;20.42;747;135
9;25;12;21.59;783;129
9;25;13;22.36;769;95
9;25;14;22.84;681;88
9;25;15;23.09;530;97
9;25;16;22.87;349;84
9;25;17;22.24;154;52
9;26;7;11.88;139;56
9;26;8;15.74;331;94
9;26;9;19.53;512;111
9;26;10;21.44;651;128
9;26;11;22.86;730;156
9;26;12;24.01;778;128
9;26;13;24.91;760;104
9;26;14;25.62;668;102
9;26;15;25.97;524;96
9;26;16;25.83;339;89
9;26;17;24.96;145;56
9;27;7;12.74;135;56
9;27;8;16.47;326;96
9;27;9;20.88;508;110
9;27;10;22.96;643;133
9;27;11;24.49;725;155
9;27;12;25.63;769;136
9;27;13;26.38;738;134
9;27;14;26.79;662;101
9;27;15;26.76;518;96
9;27;16;26.29;333;88
9;27;17;25.34;140;55
9;28;7;15.74;112;70
9;28;8;16.79;265;153
9;28;9;18.81;458;176
9;28;10;20.34;598;198
9;28;11;21.57;678;222
9;28;12;22.62;702;234
9;28;13;23.15;689;204
9;28;14;23.08;518;280
9;28;15;23.16;461;173
9;28;16;22.52;322;95
9;28;17;21.83;128;60
9;29;7;13.06;129;55
9;29;8;15.23;315;99
9;29;9;17.24;481;140
9;29;10;18.94;611;172
9;29;11;20.42;622;281
9;29;12;21.55;698;233
9;29;13;22.29;747;95
9;29;14;22.19;185;185
9;29;15;22.14;192;188
9;29;16;22.16;279;137
9;29;17;21.55;99;70
9;30;7;16.55;17;17
9;30;8;17.45;182;157
9;30;9;18.71;392;225
9;30;10;20.02;385;312
9;30;11;20.93;388;341
9;30;12;22;441;366
9;30;13;22.47;694;180
9;30;14;22.45;410;312
9;30;15;22.47;484;122
9;30;16;21.2;231;157
9;30;17;20.67;49;48
10;1;7;13.29;132;44
10;1;8;17.39;323;76
10;1;9;18.68;496;104
10;1;10;20.54;607;166
10;1;11;22.12;727;119
10;1;12;23.68;778;80
10;1;13;24.65;733;104
10;1;14;25.17;637;108
10;1;15;25.24;498;89
10;1;16;24.95;316;76
10;1;17;24.09;116;52
10;2;7;17.46;125;47
10;2;8;17.96;320;77
10;2;9;18.9;460;152
10;2;10;20.26;633;114
10;2;11;21.62;575;309
10;2;12;22.98;716;184
10;2;13;23.92;666;208
10;2;14;24.34;628;114
10;2;15;24.48;487;98
10;2;16;24.36;309;78
10;2;17;23.68;113;49
10;3;7;15.03;123;46
10;3;8;17.19;314;79
10;3;9;19.41;488;103
10;3;10;21.11;635;101
10;3;11;22.67;726;105
10;3;12;23.69;755;105
10;3;13;23.71;710;126
10;3;14;24.24;605;143
10;3;15;24.53;486;88
10;3;16;24.22;198;152
10;3;17;23.59;107;48
10;4;7;15.1;114;50
10;4;8;17.09;319;65
10;4;9;19.81;494;84
10;4;10;21.57;624;114
10;4;11;23.04;636;237
10;4;12;24.08;551;341
10;4;13;24.48;671;184
10;4;14;24.55;596;148
10;4;15;24.27;452;134
10;4;16;23.81;280;101
10;4;17;22.64;101;47
10;5;7;11.66;112;49
10;5;8;14.69;259;132
10;5;9;18.75;446;153
10;5;10;20.29;616;119
10;5;11;21.44;689;153
10;5;12;22.46;705;177
10;5;13;23.18;631;229
10;5;14;23.49;554;198
10;5;15;23.32;354;220
10;5;16;22.81;222;142
10;5;17;21.82;81;53
10;6;7;14.17;105;51
10;6;8;14.38;283;104
10;6;9;17.06;470;111
10;6;10;18.51;615;113
10;6;11;19.59;699;125
10;6;12;20.51;720;142
10;6;13;21.21;690;132
10;6;14;21.68;601;118
10;6;15;21.8;469;88
10;6;16;21.5;289;71
10;6;17;20.51;87;47
10;7;7;14.18;64;56
