Mes;Dia;Hora;Ta;Global;Difusa
10;7;8;15.04;159;141
10;7;9;16.5;289;233
10;7;10;17.9;548;206
10;7;11;19.02;619;238
10;7;12;20.21;691;180
10;7;13;20.79;644;197
10;7;14;21.03;582;140
10;7;15;21.22;453;105
10;7;16;20.75;265;96
10;7;17;20.27;80;46
10;8;7;15.07;69;56
10;8;8;15.95;156;139
10;8;9;17.27;284;230
10;8;10;18.15;214;212
10;8;11;19.27;351;316
10;8;12;20.04;582;303
10;8;13;20.43;374;325
10;8;14;20.43;507;230
10;8;15;20.99;254;217
10;8;16;20.26;107;105
10;8;17;19.82;85;39
10;9;7;15.44;96;47
10;9;8;15.56;74;74
10;9;9;16.06;289;229
10;9;10;16.89;54;54
10;9;11;17.9;467;333
10;9;12;18.58;451;349
10;9;13;18.76;473;328
10;9;14;18.73;210;208
10;9;15;17.51;105;105
10;9;16;17.01;24;24
10;9;17;16.72;62;45
10;10;7;14.95;47;44
10;10;8;15.44;102;101
10;10;9;15.97;286;227
10;10;10;16.4;427;286
10;10;11;17.44;518;310
10;10;12;18.15;626;245
10;10;13;19;360;316
10;10;14;19.47;341;282
10;10;15;19.77;356;195
10;10;16;19.37;232;109
10;10;17;18.32;74;36
10;11;7;14.92;75;52
10;11;8;15.91;274;88
10;11;9;16.46;153;152
10;11;10;17.61;388;290
10;11;11;18.61;387;326
10;11;12;19.6;429;343
10;11;13;19.98;483;317
10;11;14;20.25;338;280
10;11;15;19.72;330;204
10;11;16;18.88;82;82
10;11;17;18.15;18;18
10;12;7;12.46;51;46
10;12;8;13.06;223;132
10;12;9;13.1;341;213
10;12;10;13.66;564;149
10;12;11;14.79;395;326
10;12;12;15.2;448;341
10;12;13;15.16;578;241
10;12;14;15.86;374;280
10;12;15;16.14;406;129
10;12;16;14.36;109;105
10;12;17;13.25;62;34
10;13;7;12.22;68;49
10;13;8;12.42;157;135
10;13;9;13.33;254;216
10;13;10;14.14;314;275
10;13;11;14.03;585;238
10;13;12;15.21;452;338
10;13;13;15.21;278;267
10;13;14;15.1;497;205
10;13;15;15.13;323;198
10;13;16;14.24;46;46
10;13;17;13.15;29;28
10;14;7;10.27;56;47
10;14;8;10.6;170;136
10;14;9;11.6;303;218
10;14;10;12.96;469;247
10;14;11;14.14;559;259
10;14;12;15.08;404;333
10;14;13;15.62;653;116
10;14;14;15.59;546;130
10;14;15;15.64;417;93
10;14;16;15.52;242;67
10;14;17;14.82;60;27
10;15;7;11.15;57;45
10;15;8;12.33;163;133
10;15;9;13.44;186;179
10;15;10;14.28;156;156
10;15;11;15.08;250;245
10;15;12;15.63;267;261
10;15;13;16.02;128;128
10;15;14;16.33;92;92
10;15;15;16.49;70;70
10;15;16;16.73;169;119
10;15;17;16.73;36;30
10;16;7;15.19;51;42
10;16;8;15.28;147;128
10;16;9;15.66;350;191
10;16;10;16.61;491;216
10;16;11;17.96;407;319
10;16;12;19.14;423;331
10;16;13;19.41;421;313
10;16;14;19.45;286;255
10;16;15;19.36;267;202
10;16;16;19.08;194;106
10;16;17;18.44;46;27
10;17;7;14.14;44;39
10;17;8;15.37;212;120
10;17;9;17.31;436;82
10;17;10;18.82;575;88
10;17;11;19.87;651;110
10;17;12;20.64;611;213
10;17;13;21.38;622;139
10;17;14;21.8;547;97
10;17;15;22.09;403;88
10;17;16;21.97;229;62
10;17;17;21.29;44;25
10;18;7;10.94;70;35
10;18;8;13.17;256;70
10;18;9;16.99;423;98
10;18;10;19.25;567;93
10;18;11;21.09;656;89
10;18;12;22.41;685;82
10;18;13;23.32;631;115
10;18;14;23.91;545;93
10;18;15;24.17;393;95
10;18;16;23.96;218;70
10;18;17;22.44;39;24
10;19;7;14.88;71;30
10;19;8;16.28;236;90
10;19;9;18.2;357;172
10;19;10;20.13;505;181
10;19;11;21.76;630;128
10;19;12;23.12;651;136
10;19;13;24.18;608;144
10;19;14;24.78;391;252
10;19;15;24.95;248;194
10;19;16;24.49;177;102
10;19;17;22.95;30;22
10;20;7;14.86;59;36
10;20;8;16.23;232;89
10;20;9;18.46;395;124
10;20;10;20.41;560;88
10;20;11;21.94;628;121
10;20;12;23.23;656;116
10;20;13;24.19;599;149
10;20;14;24.84;516;121
10;20;15;25.15;369;112
10;20;16;24.79;200;78
10;20;17;23.21;30;20
10;21;7;11.57;58;34
10;21;8;13.75;233;82
10;21;9;18.31;404;103
10;21;10;21.27;546;104
10;21;11;23.13;630;109
10;21;12;24.49;658;103
10;21;13;25.47;607;125
10;21;14;25.98;499;139
10;21;15;25.89;377;93
10;21;16;25.01;205;64
10;21;17;23.19;26;18
10;22;7;12.4;56;31
10;22;8;14.1;235;73
10;22;9;18.56;400;103
10;22;10;20.96;529;123
10;22;11;22.27;611;132
10;22;12;23.12;642;122
10;22;13;23.69;605;119
10;22;14;24.03;514;107
10;22;15;23.99;367;98
10;22;16;23.45;198;66
10;22;17;22.02;27;16
10;23;7;8.99;53;31
10;23;8;10.72;229;76
10;23;9;14.86;378;127
10;23;10;17.6;521;127
10;23;11;19.47;596;149
10;23;12;20.87;629;134
10;23;13;21.96;564;175
10;23;14;22.35;481;149
10;23;15;22.36;299;165
10;23;16;21.86;145;99
10;23;17;20.68;11;11
10;24;7;10.49;51;28
10;24;8;12.44;226;73
10;24;9;16.85;382;115
10;24;10;19.76;528;108
10;24;11;21.68;604;126
10;24;12;23.03;634;115
10;24;13;24.03;556;179
10;24;14;24.54;441;191
10;24;15;24.6;337;123
10;24;16;24.1;183;70
10;24;17;22.58;13;13
10;25;7;13.82;51;24
10;25;8;14.8;184;106
10;25;9;17.23;405;69
10;25;10;19.54;511;126
10;25;11;21.1;592;136
10;25;12;22.45;626;121
10;25;13;23.31;582;129
10;25;14;23.91;498;106
10;25;15;23.99;356;91
10;25;16;23.37;185;62
10;25;17;21.93;12;12
10;26;7;11.7;43;27
10;26;8;13.3;219;70
10;26;9;16.44;386;94
10;26;10;18.71;507;126
10;26;11;20.44;597;119
10;26;12;21.78;627;108
10;26;13;22.71;583;117
10;26;14;23.2;490;110
10;26;15;23.35;335;112
10;26;16;22.84;172;70
10;27;7;10.34;42;24
10;27;8;11.89;205;81
10;27;9;15.81;352;133
10;27;10;18.2;502;125
10;27;11;19.91;585;130
10;27;12;21.17;618;114
10;27;13;22.05;572;128
10;27;14;22.49;487;104
10;27;15;22.54;342;95
10;27;16;22.15;174;61
10;28;7;10.11;24;22
10;28;8;11.73;176;100
10;28;9;15.03;320;161
10;28;10;17.04;500;120
10;28;11;18.81;577;135
10;28;12;19.94;610;120
10;28;13;20.69;600;66
10;28;14;21.01;422;184
10;28;15;21.11;278;155
10;28;16;20.63;111;89
10;29;7;12.75;36;21
10;29;8;13.97;205;69
10;29;9;16.23;365;101
10;29;10;18.24;503;106
10;29;11;19.46;588;107
10;29;12;20.91;611;108
10;29;13;21.8;574;106
10;29;14;22.36;495;71
10;29;15;22.45;332;93
10;29;16;22.03;163;63
10;30;7;10.72;33;20
10;30;8;12.29;202;67
10;30;9;16.15;361;101
10;30;10;18.59;492;114
10;30;11;20.38;573;123
10;30;12;21.76;603;114
10;30;13;22.74;559;121
10;30;14;23.3;466;111
10;30;15;23.43;329;90
10;30;16;22.87;159;62
10;31;7;11.11;29;19
10;31;8;12.24;197;68
10;31;9;15.41;352;106
10;31;10;17.37;488;114
10;31;11;18.9;571;117
10;31;12;20.16;597;113
10;31;13;21.06;554;121
10;31;14;21.59;464;107
10;31;15;21.74;326;87
10;31;16;20.48;157;57
11;1;7;7.14;15;14
11;1;8;9.01;193;58
11;1;9;13.96;271;169
11;1;10;16.65;408;194
11;1;11;18;480;219
11;1;12;19.04;493;232
11;1;13;19.78;503;173
11;1;14;20.12;408;163
11;1;15;20.04;320;76
11;1;16;19.39;135;68
11;2;7;9.48;3;3
11;2;8;11.06;130;96
11;2;9;14.74;150;144
11;2;10;16.63;181;178
11;2;11;17.91;291;259
11;2;12;19.07;404;277
11;2;13;19.34;218;212
11;2;14;19.48;137;137
11;2;15;19.46;146;137
11;2;16;18.63;87;74
11;3;7;12.21;4;4
11;3;8;12.94;43;43
11;3;9;14.46;147;141
11;3;10;15.63;328;230
11;3;11;16.74;172;172
11;3;12;17.03;338;279
11;3;13;17.01;340;265
11;3;14;16.62;291;221
11;3;15;15.91;132;127
11;3;16;15.21;77;69
11;4;7;9.67;12;10
11;4;8;9.9;97;87
11;4;9;10.49;63;63
11;4;10;10.9;338;230
11;4;11;11.17;220;214
11;4;12;11.34;105;105
11;4;13;11.6;67;67
11;4;14;11.92;108;108
11;4;15;12.02;86;86
11;4;16;11.71;22;22
11;5;8;12.43;17;17
11;5;9;12.5;51;51
11;5;10;12.88;100;100
11;5;11;13.4;86;86
11;5;12;14.09;116;116
11;5;13;14.2;96;96
11;5;14;14.45;86;86
11;5;15;14.16;52;52
11;5;16;13.94;22;22
11;6;8;12.57;75;72
11;6;9;13.85;186;161
11;6;10;15.27;264;224
11;6;11;16.73;200;197
11;6;12;18.39;268;249
11;6;13;19.36;178;177
11;6;14;19.61;64;64
11;6;15;18.77;123;119
11;6;16;17.71;60;58
11;7;8;11.33;72;70
11;7;9;12.04;148;141
11;7;10;12.29;334;220
11;7;11;12.9;558;64
11;7;12;13.37;418;261
11;7;13;14.13;276;246
11;7;14;14.32;355;187
11;7;15;14.42;258;122
11;7;16;14.39;129;49
11;8;8;10.11;125;84
11;8;9;11.71;296;119
11;8;10;13.01;404;165
11;8;11;14.03;266;242
11;8;12;14.81;421;257
11;8;13;14.82;382;246
11;8;14;14.79;209;193
11;8;15;14.78;180;147
11;8;16;14.6;97;66
11;9;8;11.8;34;34
11;9;9;12.26;244;157
11;9;10;12.82;226;206
11;9;11;13.59;390;253
11;9;12;14.5;386;270
11;9;13;15.07;499;137
11;9;14;14.96;413;118
11;9;15;14.75;293;73
11;9;16;14.33;125;48
11;10;8;7.34;159;54
11;10;9;9.81;322;77
11;10;10;11.53;432;122
11;10;11;13.34;498;151
11;10;12;14.79;571;68
11;10;13;15.3;526;85
11;10;14;15.83;428;88
11;10;15;15.91;264;106
11;10;16;15.46;114;54
11;11;8;6.04;150;60
11;11;9;9.75;321;76
11;11;10;12.02;449;93
11;11;11;13.53;538;84
11;11;12;14.86;566;80
11;11;13;15.7;512;109
11;11;14;16.18;414;110
11;11;15;16.25;248;120
11;11;16;15.79;68;60
11;12;8;8.15;47;47
11;12;9;10.88;168;148
11;12;10;12.15;287;217
11;12;11;13.78;480;161
11;12;12;14.95;534;118
11;12;13;15.86;351;247
11;12;14;16.28;365;161
11;12;15;16.28;225;130
11;12;16;15.72;100;58
11;13;8;6.99;129;66
11;13;9;9.88;245;141
11;13;10;11.4;343;195
11;13;11;12.56;418;219
11;13;12;13.75;408;246
11;13;13;14.62;373;235
11;13;14;15.03;275;204
11;13;15;15.17;200;137
11;13;16;14.77;80;60
11;14;8;10.42;17;17
11;14;9;10.83;35;35
11;14;10;11.31;38;38
11;14;11;11.76;123;123
11;14;12;12.08;190;188
11;14;13;12.79;219;207
11;14;14;13.09;65;65
11;14;15;13.72;136;124
11;14;16;13.66;35;35
11;15;8;12.1;51;50
11;15;9;12.98;85;85
11;15;10;14.07;116;116
11;15;11;14.63;156;156
11;15;12;15.25;59;59
11;15;13;15.97;276;234
11;15;14;16.35;253;197
11;15;15;16.49;150;129
11;15;16;16.2;53;49
11;16;8;12.76;106;69
11;16;9;13.75;161;140
11;16;10;15.19;316;195
11;16;11;16.26;356;239
11;16;12;17.07;179;178
11;16;13;17.63;482;104
11;16;14;17.87;393;94
11;16;15;17.74;238;103
11;16;16;16.9;96;49
11;17;8;8.41;116;61
11;17;9;11.18;291;71
11;17;10;13.04;384;137
11;17;11;14.57;297;242
11;17;12;16.1;503;130
11;17;13;17.21;480;107
11;17;14;17.82;392;96
11;17;15;18.04;262;72
11;17;16;17.76;99;45
11;18;8;7.72;70;62
11;18;9;11.18;120;116
11;18;10;13.62;138;137
11;18;11;15.27;141;141
11;18;12;16.77;162;162
11;18;13;17.83;174;172
11;18;14;18.52;159;154
11;18;15;18.72;154;129
11;18;16;18.36;37;37
11;19;8;7.8;89;65
11;19;9;11.63;248;110
11;19;10;15.11;357;153
11;19;11;17.24;433;170
11;19;12;18.63;518;81
11;19;13;19.5;481;84
11;19;14;20;386;90
11;19;15;20.07;254;72
11;19;16;19.35;94;42
11;20;8;5.54;118;49
11;20;9;9.09;281;73
11;20;10;11.63;408;93
11;20;11;13.17;494;92
11;20;12;14.51;520;94
11;20;13;15.61;488;86
11;20;14;16.35;394;87
11;20;15;16.59;259;70
11;20;16;15.85;97;41
11;21;8;5.98;115;48
11;21;9;8.72;276;75
11;21;10;11.31;398;103
11;21;11;12.97;486;101
11;21;12;14.16;517;94
11;21;13;14.92;483;91
11;21;14;15.27;391;86
11;21;15;15.18;259;68
11;21;16;14.23;95;41
11;22;8;4.78;111;47
11;22;9;7.74;270;76
11;22;10;10.21;395;99
11;22;11;11.85;481;101
11;22;12;13.22;509;98
11;22;13;14.21;476;95
11;22;14;14.8;386;91
11;22;15;14.9;254;69
11;22;16;14.32;92;39
11;23;8;3.39;109;47
11;23;9;7.23;267;75
11;23;10;10.52;392;98
11;23;11;12.4;481;96
11;23;12;13.69;510;93
11;23;13;14.58;477;91
11;23;14;15;384;90
11;23;15;15.01;237;88
11;23;16;14.4;84;45
11;24;8;3.37;94;54
11;24;9;5.76;269;66
11;24;10;8.84;388;98
11;24;11;10.61;463;117
11;24;12;11.84;489;121
11;24;13;12.71;411;175
11;24;14;13.22;326;156
11;24;15;13.17;199;117
11;24;16;12.66;62;49
11;25;8;6.07;94;49
11;25;9;7.17;95;94
11;25;10;8.65;209;183
11;25;11;9.87;270;225
11;25;12;10.61;230;214
11;25;13;11.33;89;89
11;25;14;11.49;179;166
11;25;15;11.21;64;64
11;25;16;10.77;47;43
11;26;8;9.06;43;42
11;26;9;9.4;24;24
11;26;10;9.72;36;36
11;26;11;9.87;86;86
11;26;12;10.21;135;135
11;26;13;10.61;79;79
11;26;14;10.77;43;43
11;26;15;10.61;47;47
11;26;16;10.63;11;11
11;27;8;9.53;89;45
11;27;9;10.25;192;122
11;27;10;11.11;231;186
11;27;11;12.21;193;186
11;27;12;13.2;163;162
11;27;13;13.72;131;131
11;27;14;14.31;167;158
11;27;15;14.08;84;83
11;27;16;13.56;47;42
11;28;8;7.59;60;50
11;28;9;8.13;72;72
11;28;10;9.37;74;74
11;28;11;10.07;161;159
11;28;12;10.69;233;216
11;28;13;11.37;452;95
11;28;14;12.13;287;170
11;28;15;12.02;171;121
11;28;16;11.73;54;44
11;29;8;7.51;35;34
11;29;9;8.27;131;116
11;29;10;9.27;117;117
11;29;11;10.66;112;112
11;29;12;11.28;167;166
11;29;13;11.97;173;170
11;29;14;12.53;169;159
11;29;15;12.53;141;118
11;29;16;12.41;75;40
11;30;8;7.94;66;47
11;30;9;9.07;182;118
11;30;10;10.77;241;183
11;30;11;12.1;278;221
11;30;12;13.27;454;130
11;30;13;14.02;454;77
11;30;14;14.44;365;79
11;30;15;14.45;235;64
11;30;16;13.76;74;39
12;1;8;0.51;91;34
12;1;9;2.76;243;67
12;1;10;5.64;367;90
12;1;11;7.49;456;89
12;1;12;8.53;472;110
12;1;13;9.44;433;120
12;1;14;10.47;238;184
12;1;15;10.78;169;120
12;1;16;9.86;57;44
12;2;8;-0.55;88;32
12;2;9;1.73;239;69
12;2;10;4.81;368;83
12;2;11;6.63;418;142
12;2;12;7.66;467;114
12;2;13;8.57;367;193
12;2;14;9.21;290;165
12;2;15;9.41;212;94
12;2;16;8.84;83;32
12;3;8;-1.23;83;34
12;3;9;1.11;233;72
12;3;10;4.16;359;92
12;3;11;5.84;437;109
12;3;12;6.99;467;109
12;3;13;7.88;441;101
12;3;14;8.54;359;89
12;3;15;8.69;232;69
12;3;16;8.29;80;33
12;4;8;-1.45;81;33
12;4;9;1.06;226;76
12;4;10;4.73;354;95
12;4;11;6.67;432;112
12;4;12;7.94;462;113
12;4;13;8.84;434;109
12;4;14;9.38;358;89
12;4;15;9.47;232;67
12;4;16;8.64;81;33
12;5;8;-1.54;78;33
12;5;9;1.32;226;72
12;5;10;5.08;351;94
12;5;11;7.01;427;115
12;5;12;8.52;460;113
12;5;13;9.59;430;112
12;5;14;10.18;354;92
12;5;15;10.21;231;67
12;5;16;9.34;80;32
12;6;8;-1.52;76;32
12;6;9;1.05;226;68
12;6;10;4.88;355;85
12;6;11;6.84;437;96
12;6;12;8.29;468;95
12;6;13;9.27;443;88
12;6;14;9.87;363;75
12;6;15;9.87;239;52
12;6;16;9.2;86;24
12;7;8;-0.01;51;40
12;7;9;1.74;105;99
12;7;10;5.09;252;174
12;7;11;7.41;418;122
12;7;12;8.94;466;95
12;7;13;10.19;444;83
12;7;14;10.99;366;68
12;7;15;11.23;234;58
12;7;16;10.55;51;42
12;8;8;6.36;44;38
12;8;9;6.91;239;37
12;8;10;8.92;367;53
12;8;11;10.32;415;121
12;8;12;11.3;377;201
12;8;13;11.68;138;138
12;8;14;11.71;107;107
12;8;15;11.75;211;89
12;8;16;11.29;68;40
12;9;8;9.08;48;38
12;9;9;9.4;133;111
12;9;10;11.23;278;160
12;9;11;12.21;141;141
12;9;12;13.14;264;224
12;9;13;13.48;316;211
12;9;14;13.21;236;177
12;9;15;13.28;191;105
12;9;16;12.72;57;42
12;10;8;9.13;28;27
12;10;9;9.4;30;30
12;10;10;9.83;70;70
12;10;11;10.28;134;134
12;10;12;10.8;113;113
12;10;13;10.6;75;75
12;10;14;10.32;100;100
12;10;15;10.41;50;50
12;10;16;10.38;33;32
12;11;8;5.68;70;20
12;11;9;5.7;170;105
12;11;10;6.43;360;53
12;11;11;7.26;445;60
12;11;12;7.97;480;56
12;11;13;8.67;417;118
12;11;14;8.86;317;132
12;11;15;8.7;146;116
12;11;16;8.09;30;30
12;12;8;-1.52;64;25
12;12;9;0.71;220;50
12;12;10;2.89;361;45
12;12;11;4.77;448;50
12;12;12;6.33;483;45
12;12;13;7.52;447;65
12;12;14;8.29;365;60
12;12;15;8.56;236;52
12;12;16;8.19;81;29
12;13;8;0.75;57;29
12;13;9;2.6;214;58
12;13;10;5.53;350;63
12;13;11;7.03;439;64
12;13;12;8.5;479;50
12;13;13;9.45;436;82
12;13;14;9.92;357;75
12;13;15;10.14;231;61
12;13;16;9.38;83;27
12;14;8;7.63;7;7
12;14;9;8.17;65;65
12;14;10;8.74;33;33
12;14;11;9.62;48;48
12;14;12;9.99;41;41
12;14;13;10.76;73;73
12;14;14;10.97;48;48
12;14;15;10.97;65;65
12;14;16;10.75;26;26
12;15;8;7.95;31;28
12;15;9;8.57;130;105
12;15;10;9.22;101;101
12;15;11;9.85;87;87
12;15;12;10.48;153;152
12;15;13;11.55;203;190
12;15;14;11.68;184;165
12;15;15;11.59;97;94
12;15;16;10.91;12;12
12;16;8;-1.33;53;27
12;16;9;1.37;209;55
12;16;10;5.11;348;56
12;16;11;7.1;437;59
12;16;12;8.04;471;60
12;16;13;8.86;411;121
12;16;14;9.55;354;77
12;16;15;9.67;236;52
12;16;16;9.23;82;28
12;17;8;-1.69;52;25
12;17;9;0.16;205;58
12;17;10;4.18;343;63
12;17;11;6.37;433;64
12;17;12;7.53;468;66
12;17;13;8.33;439;74
12;17;14;8.83;366;56
12;17;15;8.96;237;53
12;17;16;8.61;82;30
12;18;8;-1.16;50;26
12;18;9;1.01;205;54
12;18;10;4.86;339;65
12;18;11;6.88;430;68
12;18;12;8.27;467;65
12;18;13;9.38;439;74
12;18;14;10.02;362;63
12;18;15;10.29;236;55
12;18;16;9.76;88;24
12;19;8;2.3;48;25
12;19;9;3.73;200;59
12;19;10;7.54;336;68
12;19;11;9.69;427;73
12;19;12;10.7;461;75
12;19;13;11.42;436;78
12;19;14;11.78;361;68
12;19;15;11.76;237;55
12;19;16;10.89;84;30
12;20;8;-0.57;48;25
12;20;9;1.94;206;49
12;20;10;6.1;340;58
12;20;11;8.76;426;73
12;20;12;10.37;464;71
12;20;13;11.53;436;78
12;20;14;12.24;353;81
12;20;15;12.31;228;68
12;20;16;11.64;84;32
12;21;8;0.33;46;24
12;21;9;2.55;199;57
12;21;10;7.07;336;65
12;21;11;9.34;425;72
12;21;12;10.98;466;66
12;21;13;12.08;437;78
12;21;14;12.71;362;68
12;21;15;12.88;240;53
12;21;16;12.33;85;32
12;22;8;-0.53;45;24
12;22;9;2.14;200;54
12;22;10;6.94;337;62
12;22;11;10.5;422;76
12;22;12;12.27;453;89
12;22;13;13.36;457;36
12;22;14;13.96;364;64
12;22;15;14.03;241;53
12;22;16;13.17;87;32
12;23;8;0;43;24
12;23;9;2.32;198;55
12;23;10;6.84;334;65
12;23;11;9.17;426;68
12;23;12;10.73;461;75
12;23;13;11.77;435;82
12;23;14;12.31;371;53
12;23;15;12.35;242;53
12;23;16;11.47;88;32
12;24;8;1.82;39;25
12;24;9;3.69;178;77
12;24;10;5.88;286;128
12;24;11;7.69;289;204
12;24;12;9.3;277;223
12;24;13;10.44;376;165
12;24;14;10.99;366;64
12;24;15;11.08;242;55
12;24;16;10.47;88;33
12;25;8;0.31;21;20
12;25;9;1.91;36;36
12;25;10;4.7;112;111
12;25;11;6.43;68;68
12;25;12;7.27;138;138
12;25;13;8.21;174;170
12;25;14;8.39;43;43
12;25;15;8.63;97;94
12;25;16;8.59;45;42
12;26;8;4.2;31;24
12;26;9;4.37;100;91
12;26;10;5.47;163;149
12;26;11;6.19;49;49
12;26;12;6.35;94;94
12;26;13;6.63;370;172
12;26;14;7.1;337;114
12;26;15;7.61;168;121
12;26;16;7.07;41;39
12;27;8;6.31;38;22
12;27;9;6.65;206;35
12;27;10;7.74;321;83
12;27;11;8.64;426;68
12;27;12;9.63;467;65
12;27;13;10.46;400;141
12;27;14;10.6;346;103
12;27;15;10.42;119;110
12;27;16;9.86;76;47
12;28;8;8.89;17;17
12;28;9;9.32;110;95
12;28;10;10.05;210;163
12;28;11;10.55;303;200
12;28;12;10.98;321;221
12;28;13;10.98;189;181
12;28;14;11.55;268;175
12;28;15;11.74;198;111
12;28;16;11.71;86;43
12;29;8;7.08;30;23
12;29;9;8.76;87;83
12;29;10;10.67;129;126
12;29;11;11.81;181;173
12;29;12;12.35;374;194
12;29;13;12.73;323;208
12;29;14;13.05;319;141
12;29;15;13.23;227;88
12;29;16;13.2;90;42
12;30;8;7.4;20;19
12;30;9;7.49;90;85
12;30;10;9.13;134;130
12;30;11;10.49;212;192
12;30;12;11.63;185;180
12;30;13;12.51;321;209
12;30;14;13.15;216;180
12;30;15;13.32;230;87
12;30;16;12.93;102;31
12;31;8;5.53;38;21
12;31;9;5.57;190;59
12;31;10;8.34;56;56
12;31;11;9.64;357;167
12;31;12;10.41;191;185
12;31;13;10.53;71;71
12;31;14;10.78;90;90
12;31;15;10.88;92;91
12;31;16;9.46;35;35
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;; 90 = E) (degree);;
;;;;;
;;;;;
;;; 2001-2023;;
